player,season,game_rank,career_games,team_games,date,team,location,opponent,result,game_started,minutes_played,fg,fga,fg_pct,three_p,three_pa,three_p_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_type,ts_percent,gBPM,player_id,season_id
ChetHolmgren,2024-25,4.0,86.0,4.0,2024-10-30,OKC,,SAS,"W, 105-93",*,27.816666666666666,7.0,10.0,0.7,3.0,3.0,1.0,2.0,2.0,1.0,0.0,5.0,5.0,2.0,2.0,2.0,5.0,3.0,19.0,regular,87.3,102.5,,
ChetHolmgren,2024-25,5.0,87.0,5.0,2024-11-01,OKC,@,POR,"W, 137-114",*,18.383333333333333,1.0,3.0,0.333,0.0,2.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0,5.0,2.0,4.0,6.0,regular,63.0,60.8,,
ChetHolmgren,2024-25,6.0,88.0,6.0,2024-11-02,OKC,@,LAC,"W, 105-92",*,29.35,3.0,9.0,0.333,1.0,4.0,0.25,3.0,4.0,0.75,1.0,13.0,14.0,4.0,1.0,1.0,3.0,0.0,10.0,regular,46.5,72.3,,
ChetHolmgren,2024-25,7.0,89.0,7.0,2024-11-04,OKC,,ORL,"W, 102-86",*,21.5,5.0,10.0,0.5,1.0,2.0,0.5,3.0,5.0,0.6,2.0,7.0,9.0,1.0,0.0,2.0,2.0,1.0,14.0,regular,57.4,81.5,,
ChetHolmgren,2024-25,8.0,90.0,8.0,2024-11-06,OKC,@,DEN,"L, 122-124",*,35.55,5.0,14.0,0.357,2.0,3.0,0.667,3.0,3.0,1.0,3.0,7.0,10.0,0.0,0.0,1.0,3.0,3.0,15.0,regular,49.0,62.7,,
ChetHolmgren,2024-25,9.0,91.0,9.0,2024-11-08,OKC,,HOU,"W, 126-107",*,29.15,8.0,14.0,0.571,4.0,6.0,0.667,9.0,10.0,0.9,1.0,4.0,5.0,1.0,0.0,3.0,1.0,1.0,29.0,regular,78.8,102.6,,
ChetHolmgren,2024-25,10.0,92.0,10.0,2024-11-10,OKC,,GSW,"L, 116-127",*,5.166666666666667,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,regular,0.0,6.0,,
ChetHolmgren,2024-25,11.0,93.0,50.0,2025-02-07,OKC,,TOR,"W, 121-109",*,22.033333333333335,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,2.0,4.0,1.0,3.0,4.0,regular,40.0,69.5,,
ChetHolmgren,2024-25,12.0,94.0,52.0,2025-02-10,OKC,,NOP,"W, 137-101",*,24.9,4.0,10.0,0.4,2.0,5.0,0.4,2.0,4.0,0.5,0.0,6.0,6.0,0.0,1.0,5.0,2.0,3.0,12.0,regular,51.0,75.0,,
ChetHolmgren,2024-25,13.0,95.0,54.0,2025-02-13,OKC,@,MIN,"L, 101-116",*,30.083333333333332,3.0,7.0,0.429,1.0,2.0,0.5,4.0,6.0,0.667,4.0,8.0,12.0,2.0,2.0,2.0,2.0,2.0,11.0,regular,57.1,83.9,,
ChetHolmgren,2024-25,14.0,96.0,55.0,2025-02-21,OKC,@,UTA,"W, 130-107",*,27.883333333333333,7.0,15.0,0.467,1.0,4.0,0.25,5.0,6.0,0.833,4.0,3.0,7.0,1.0,0.0,3.0,2.0,2.0,20.0,regular,56.7,84.2,,
ChetHolmgren,2024-25,15.0,97.0,56.0,2025-02-23,OKC,@,MIN,"W, 130-123",*,27.616666666666667,8.0,11.0,0.727,3.0,4.0,0.75,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,3.0,1.0,2.0,19.0,regular,86.4,106.7,,
ChetHolmgren,2024-25,16.0,98.0,58.0,2025-02-26,OKC,@,BRK,"W, 129-121",*,32.05,7.0,12.0,0.583,2.0,4.0,0.5,6.0,7.0,0.857,4.0,13.0,17.0,4.0,2.0,3.0,0.0,1.0,22.0,regular,72.9,128.8,,
ChetHolmgren,2024-25,17.0,99.0,59.0,2025-02-28,OKC,@,ATL,"W, 135-119",*,14.833333333333334,3.0,8.0,0.375,0.0,4.0,0.0,1.0,2.0,0.5,0.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,7.0,regular,39.4,54.5,,
ChetHolmgren,2024-25,18.0,100.0,61.0,2025-03-03,OKC,,HOU,"W, 137-128",*,30.05,4.0,11.0,0.364,0.0,3.0,0.0,3.0,4.0,0.75,3.0,8.0,11.0,3.0,2.0,3.0,4.0,4.0,11.0,regular,43.1,76.9,,
ChetHolmgren,2024-25,19.0,101.0,64.0,2025-03-09,OKC,,DEN,"W, 127-103",*,25.866666666666667,6.0,10.0,0.6,1.0,2.0,0.5,1.0,1.0,1.0,2.0,6.0,8.0,1.0,0.0,4.0,0.0,5.0,14.0,regular,67.0,100.0,,
ChetHolmgren,2024-25,20.0,102.0,65.0,2025-03-10,OKC,,DEN,"L, 127-140",*,28.85,3.0,11.0,0.273,0.0,5.0,0.0,2.0,3.0,0.667,0.0,4.0,4.0,1.0,0.0,2.0,1.0,1.0,8.0,regular,32.5,47.3,,
ChetHolmgren,2024-25,21.0,103.0,66.0,2025-03-12,OKC,@,BOS,"W, 118-112",*,33.71666666666667,8.0,14.0,0.571,3.0,6.0,0.5,4.0,7.0,0.571,4.0,11.0,15.0,2.0,0.0,1.0,1.0,3.0,23.0,regular,67.3,107.6,,
ChetHolmgren,2024-25,22.0,104.0,68.0,2025-03-16,OKC,@,MIL,"W, 121-105",*,35.46666666666667,6.0,9.0,0.667,2.0,4.0,0.5,2.0,4.0,0.5,1.0,7.0,8.0,3.0,0.0,0.0,2.0,3.0,16.0,regular,74.3,96.7,,
ChetHolmgren,2024-25,23.0,105.0,69.0,2025-03-19,OKC,,PHI,"W, 133-100",*,23.383333333333333,6.0,11.0,0.545,2.0,4.0,0.5,5.0,6.0,0.833,1.0,6.0,7.0,1.0,0.0,1.0,0.0,1.0,19.0,regular,69.6,89.0,,
ChetHolmgren,2024-25,24.0,106.0,70.0,2025-03-21,OKC,,CHO,"W, 141-106",*,27.633333333333333,6.0,12.0,0.5,1.0,2.0,0.5,1.0,4.0,0.25,1.0,4.0,5.0,1.0,1.0,3.0,1.0,0.0,14.0,regular,50.9,83.5,,
ChetHolmgren,2024-25,25.0,107.0,72.0,2025-03-25,OKC,@,SAC,"W, 121-105",*,33.28333333333333,7.0,14.0,0.5,1.0,2.0,0.5,3.0,4.0,0.75,1.0,9.0,10.0,2.0,2.0,0.0,2.0,3.0,18.0,regular,57.1,89.0,,
ChetHolmgren,2024-25,26.0,108.0,73.0,2025-03-27,OKC,,MEM,"W, 125-104",*,24.866666666666667,2.0,9.0,0.222,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,2.0,0.0,0.0,4.0,3.0,4.0,regular,22.2,35.7,,
ChetHolmgren,2024-25,27.0,109.0,75.0,2025-03-31,OKC,,CHI,"W, 145-117",*,25.516666666666666,2.0,7.0,0.286,1.0,2.0,0.5,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,0.0,3.0,2.0,5.0,regular,35.7,42.6,,
ChetHolmgren,2024-25,28.0,110.0,76.0,2025-04-02,OKC,,DET,"W, 119-103",*,32.916666666666664,7.0,14.0,0.5,0.0,5.0,0.0,8.0,9.0,0.889,3.0,8.0,11.0,4.0,2.0,6.0,2.0,4.0,22.0,regular,61.2,116.5,,
ChetHolmgren,2024-25,29.0,111.0,77.0,2025-04-04,OKC,@,HOU,"L, 111-125",*,31.3,6.0,10.0,0.6,6.0,8.0,0.75,2.0,2.0,1.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,4.0,20.0,regular,91.9,90.0,,
ChetHolmgren,2024-25,30.0,112.0,78.0,2025-04-06,OKC,,LAL,"L, 99-126",*,24.666666666666668,4.0,6.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,4.0,10.0,regular,83.3,86.2,,
ChetHolmgren,2024-25,31.0,113.0,79.0,2025-04-08,OKC,,LAL,"W, 136-120",*,25.0,5.0,12.0,0.417,2.0,3.0,0.667,2.0,3.0,0.667,2.0,2.0,4.0,2.0,1.0,2.0,2.0,3.0,14.0,regular,52.6,70.7,,
ChetHolmgren,2024-25,32.0,114.0,80.0,2025-04-09,OKC,@,PHO,"W, 125-112",*,29.85,5.0,12.0,0.417,0.0,2.0,0.0,12.0,13.0,0.923,1.0,9.0,10.0,4.0,0.0,0.0,0.0,1.0,22.0,regular,62.1,86.7,,
ChetHolmgren,2024-25,1.0,11.0,1.0,2025-04-20,OKC,,MEM,"W, 131-80",*,21.133333333333333,5.0,11.0,0.455,3.0,4.0,0.75,6.0,6.0,1.0,1.0,9.0,10.0,2.0,1.0,2.0,0.0,1.0,19.0,playoff,69.6,92.5,,
ChetHolmgren,2024-25,2.0,12.0,2.0,2025-04-22,OKC,,MEM,"W, 118-99",*,33.266666666666666,6.0,14.0,0.429,3.0,8.0,0.375,5.0,6.0,0.833,2.0,9.0,11.0,0.0,0.0,5.0,1.0,1.0,20.0,playoff,60.1,92.4,,
ChetHolmgren,2024-25,3.0,13.0,3.0,2025-04-24,OKC,@,MEM,"W, 114-108",*,32.166666666666664,8.0,16.0,0.5,5.0,10.0,0.5,3.0,4.0,0.75,2.0,6.0,8.0,0.0,0.0,0.0,1.0,3.0,24.0,playoff,67.6,84.0,,
ChetHolmgren,2024-25,4.0,14.0,4.0,2025-04-26,OKC,@,MEM,"W, 117-115",*,29.133333333333333,3.0,9.0,0.333,0.0,4.0,0.0,5.0,6.0,0.833,0.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,11.0,playoff,47.3,65.3,,
ChetHolmgren,2024-25,5.0,15.0,5.0,2025-05-05,OKC,,DEN,"L, 119-121",*,27.85,5.0,11.0,0.455,0.0,3.0,0.0,2.0,4.0,0.5,1.0,5.0,6.0,2.0,1.0,4.0,2.0,5.0,12.0,playoff,47.0,81.5,,
ChetHolmgren,2024-25,6.0,16.0,6.0,2025-05-07,OKC,,DEN,"W, 149-106",*,26.35,3.0,8.0,0.375,2.0,3.0,0.667,7.0,7.0,1.0,1.0,10.0,11.0,2.0,2.0,2.0,0.0,0.0,15.0,playoff,67.7,85.0,,
ChetHolmgren,2024-25,7.0,17.0,7.0,2025-05-09,OKC,@,DEN,"L, 104-113 (OT)",*,40.18333333333333,7.0,19.0,0.368,1.0,6.0,0.167,3.0,4.0,0.75,5.0,11.0,16.0,0.0,1.0,3.0,3.0,2.0,18.0,playoff,43.4,84.8,,
ChetHolmgren,2024-25,8.0,18.0,8.0,2025-05-11,OKC,@,DEN,"W, 92-87",*,29.333333333333332,4.0,10.0,0.4,0.0,3.0,0.0,0.0,0.0,0.0,2.0,11.0,13.0,0.0,0.0,0.0,2.0,3.0,8.0,playoff,40.0,63.5,,
ChetHolmgren,2024-25,9.0,19.0,9.0,2025-05-13,OKC,,DEN,"W, 112-105",*,33.666666666666664,6.0,9.0,0.667,1.0,2.0,0.5,1.0,3.0,0.333,1.0,7.0,8.0,1.0,1.0,2.0,1.0,3.0,14.0,playoff,67.8,101.7,,
ChetHolmgren,2024-25,10.0,20.0,10.0,2025-05-15,OKC,@,DEN,"L, 107-119",*,30.066666666666666,8.0,14.0,0.571,2.0,7.0,0.286,1.0,3.0,0.333,1.0,10.0,11.0,1.0,1.0,1.0,0.0,2.0,19.0,playoff,62.0,100.6,,
ChetHolmgren,2024-25,11.0,21.0,11.0,2025-05-18,OKC,,DEN,"W, 125-93",*,28.45,4.0,9.0,0.444,0.0,3.0,0.0,5.0,6.0,0.833,3.0,8.0,11.0,1.0,1.0,1.0,2.0,3.0,13.0,playoff,55.8,77.9,,
ChetHolmgren,2024-25,12.0,22.0,12.0,2025-05-20,OKC,,MIN,"W, 114-88",*,25.833333333333332,6.0,9.0,0.667,1.0,1.0,1.0,2.0,4.0,0.5,2.0,5.0,7.0,3.0,1.0,2.0,1.0,0.0,15.0,playoff,69.7,105.2,,
ChetHolmgren,2024-25,13.0,23.0,13.0,2025-05-22,OKC,,MIN,"W, 118-103",*,31.75,8.0,17.0,0.471,1.0,6.0,0.167,5.0,6.0,0.833,1.0,3.0,4.0,2.0,0.0,0.0,3.0,2.0,22.0,playoff,56.0,73.1,,
ChetHolmgren,2024-25,14.0,24.0,14.0,2025-05-24,OKC,@,MIN,"L, 101-143",*,20.8,3.0,7.0,0.429,1.0,4.0,0.25,3.0,3.0,1.0,1.0,4.0,5.0,2.0,1.0,0.0,0.0,1.0,10.0,playoff,60.1,67.4,,
ChetHolmgren,2024-25,15.0,25.0,15.0,2025-05-26,OKC,@,MIN,"W, 128-126",*,33.05,9.0,14.0,0.643,2.0,4.0,0.5,1.0,2.0,0.5,4.0,3.0,7.0,1.0,1.0,3.0,1.0,2.0,21.0,playoff,70.6,107.8,,
ChetHolmgren,2024-25,16.0,26.0,16.0,2025-05-28,OKC,,MIN,"W, 124-94",*,30.283333333333335,8.0,13.0,0.615,2.0,4.0,0.5,4.0,6.0,0.667,1.0,6.0,7.0,0.0,0.0,3.0,0.0,3.0,22.0,playoff,70.3,103.0,,
ChetHolmgren,2024-25,17.0,27.0,17.0,2025-06-05,OKC,,IND,"L, 110-111",*,23.516666666666666,2.0,9.0,0.222,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,0.0,0.0,1.0,1.0,1.0,6.0,playoff,30.4,38.2,,
ChetHolmgren,2024-25,18.0,28.0,18.0,2025-06-08,OKC,,IND,"W, 123-107",*,27.75,6.0,11.0,0.545,1.0,3.0,0.333,2.0,2.0,1.0,1.0,5.0,6.0,1.0,0.0,1.0,2.0,2.0,15.0,playoff,63.1,79.5,,
ChetHolmgren,2024-25,19.0,29.0,19.0,2025-06-11,OKC,@,IND,"L, 107-116",*,34.7,6.0,15.0,0.4,0.0,6.0,0.0,8.0,9.0,0.889,1.0,9.0,10.0,2.0,1.0,0.0,1.0,0.0,20.0,playoff,52.7,80.0,,
ChetHolmgren,2024-25,20.0,30.0,20.0,2025-06-13,OKC,@,IND,"W, 111-104",*,37.18333333333333,4.0,9.0,0.444,0.0,1.0,0.0,6.0,6.0,1.0,4.0,11.0,15.0,1.0,1.0,1.0,1.0,4.0,14.0,playoff,60.1,86.9,,
ChetHolmgren,2024-25,21.0,31.0,21.0,2025-06-16,OKC,,IND,"W, 120-109",*,33.71666666666667,4.0,15.0,0.267,1.0,3.0,0.333,0.0,0.0,0.0,5.0,6.0,11.0,0.0,1.0,3.0,3.0,3.0,9.0,playoff,30.0,58.2,,
ChetHolmgren,2024-25,22.0,32.0,22.0,2025-06-19,OKC,@,IND,"L, 91-108",*,24.133333333333333,2.0,9.0,0.222,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,2.0,2.0,4.0,playoff,22.2,31.2,,
ChetHolmgren,2024-25,23.0,33.0,23.0,2025-06-22,OKC,,IND,"W, 103-91",*,31.283333333333335,6.0,8.0,0.75,1.0,2.0,0.5,5.0,8.0,0.625,2.0,6.0,8.0,0.0,1.0,5.0,0.0,3.0,18.0,playoff,78.1,123.0,,
ChetHolmgren,2025-26,1.0,115.0,1.0,2025-10-21,OKC,,HOU,"W, 125-124 (2OT)",*,38.5,11.0,17.0,0.647,2.0,5.0,0.4,4.0,4.0,1.0,2.0,5.0,7.0,2.0,0.0,0.0,3.0,6.0,28.0,regular,74.6,101.2,,
ChetHolmgren,2025-26,2.0,116.0,2.0,2025-10-23,OKC,@,IND,"W, 141-135 (2OT)",*,38.95,4.0,12.0,0.333,0.0,6.0,0.0,7.0,8.0,0.875,3.0,9.0,12.0,2.0,2.0,0.0,3.0,3.0,15.0,regular,48.3,70.3,,
ChetHolmgren,2025-26,3.0,117.0,3.0,2025-10-25,OKC,@,ATL,"W, 117-100",*,27.216666666666665,8.0,12.0,0.667,6.0,8.0,0.75,9.0,10.0,0.9,3.0,8.0,11.0,1.0,3.0,1.0,3.0,3.0,31.0,regular,94.5,122.2,,
ChetHolmgren,2025-26,4.0,118.0,4.0,2025-10-27,OKC,@,DAL,"W, 101-94",*,32.15,6.0,10.0,0.6,2.0,5.0,0.4,4.0,6.0,0.667,1.0,10.0,11.0,2.0,0.0,4.0,3.0,4.0,18.0,regular,71.2,104.5,,
ChetHolmgren,2025-26,5.0,119.0,8.0,2025-11-04,OKC,@,LAC,"W, 126-107",*,30.05,4.0,8.0,0.5,0.0,1.0,0.0,3.0,4.0,0.75,0.0,5.0,5.0,3.0,1.0,3.0,3.0,4.0,11.0,regular,56.4,80.5,,
ChetHolmgren,2025-26,6.0,120.0,10.0,2025-11-07,OKC,@,SAC,"W, 132-101",*,21.416666666666668,4.0,9.0,0.444,0.0,4.0,0.0,2.0,2.0,1.0,2.0,5.0,7.0,1.0,0.0,1.0,2.0,5.0,10.0,regular,50.6,65.9,,
ChetHolmgren,2025-26,7.0,121.0,11.0,2025-11-09,OKC,@,MEM,"W, 114-100",*,30.133333333333333,8.0,14.0,0.571,1.0,4.0,0.25,4.0,4.0,1.0,0.0,7.0,7.0,2.0,1.0,0.0,0.0,4.0,21.0,regular,66.6,95.6,,
ChetHolmgren,2025-26,8.0,122.0,12.0,2025-11-11,OKC,,GSW,"W, 126-102",*,24.65,9.0,9.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,10.0,11.0,2.0,0.0,1.0,2.0,3.0,23.0,regular,111.4,142.5,,
ChetHolmgren,2025-26,9.0,123.0,13.0,2025-11-12,OKC,,LAL,"W, 121-92",*,20.066666666666666,4.0,7.0,0.571,1.0,2.0,0.5,2.0,2.0,1.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,4.0,11.0,regular,69.8,80.6,,
ChetHolmgren,2025-26,10.0,124.0,14.0,2025-11-15,OKC,@,CHO,"W, 109-96",*,32.36666666666667,10.0,20.0,0.5,2.0,4.0,0.5,3.0,4.0,0.75,3.0,5.0,8.0,2.0,0.0,1.0,2.0,2.0,25.0,regular,57.4,90.0,,
ChetHolmgren,2025-26,11.0,125.0,15.0,2025-11-17,OKC,@,NOP,"W, 126-109",*,32.81666666666667,10.0,14.0,0.714,3.0,6.0,0.5,3.0,4.0,0.75,3.0,6.0,9.0,0.0,0.0,1.0,3.0,2.0,26.0,regular,82.5,107.9,,
ChetHolmgren,2025-26,12.0,126.0,16.0,2025-11-19,OKC,,SAC,"W, 113-99",*,31.016666666666666,10.0,15.0,0.667,1.0,5.0,0.2,0.0,0.0,0.0,1.0,6.0,7.0,1.0,1.0,3.0,6.0,2.0,21.0,regular,70.0,100.2,,
ChetHolmgren,2025-26,13.0,127.0,17.0,2025-11-21,OKC,@,UTA,"W, 144-112",*,26.783333333333335,5.0,14.0,0.357,0.0,4.0,0.0,1.0,2.0,0.5,0.0,3.0,3.0,2.0,2.0,1.0,0.0,2.0,11.0,regular,37.0,64.2,,
ChetHolmgren,2025-26,14.0,128.0,18.0,2025-11-23,OKC,,POR,"W, 122-95",*,25.4,2.0,8.0,0.25,0.0,3.0,0.0,1.0,2.0,0.5,2.0,7.0,9.0,4.0,0.0,3.0,3.0,2.0,5.0,regular,28.2,54.5,,
ChetHolmgren,2025-26,15.0,129.0,19.0,2025-11-26,OKC,,MIN,"W, 113-105",*,29.033333333333335,4.0,12.0,0.333,2.0,4.0,0.5,2.0,2.0,1.0,1.0,8.0,9.0,2.0,1.0,1.0,1.0,3.0,12.0,regular,46.6,66.8,,
ChetHolmgren,2025-26,16.0,130.0,20.0,2025-11-28,OKC,,PHO,"W, 123-119",*,32.38333333333333,8.0,13.0,0.615,2.0,5.0,0.4,5.0,6.0,0.833,1.0,7.0,8.0,1.0,0.0,0.0,0.0,2.0,23.0,regular,73.5,98.5,,
ChetHolmgren,2025-26,17.0,131.0,21.0,2025-11-30,OKC,@,POR,"W, 123-115",*,29.633333333333333,9.0,15.0,0.6,0.0,0.0,0.0,1.0,4.0,0.25,3.0,6.0,9.0,1.0,1.0,3.0,2.0,6.0,19.0,regular,56.7,102.5,,
ChetHolmgren,2025-26,18.0,132.0,22.0,2025-12-02,OKC,@,GSW,"W, 124-112",*,29.866666666666667,8.0,12.0,0.667,2.0,3.0,0.667,3.0,3.0,1.0,1.0,7.0,8.0,3.0,0.0,1.0,3.0,3.0,21.0,regular,78.8,102.7,,
ChetHolmgren,2025-26,19.0,133.0,23.0,2025-12-05,OKC,,DAL,"W, 132-111",*,23.333333333333332,6.0,11.0,0.545,1.0,4.0,0.25,2.0,2.0,1.0,2.0,6.0,8.0,1.0,0.0,1.0,0.0,1.0,15.0,regular,63.1,86.5,,
ChetHolmgren,2025-26,20.0,134.0,24.0,2025-12-07,OKC,@,UTA,"W, 131-101",*,22.583333333333332,12.0,15.0,0.8,1.0,2.0,0.5,0.0,3.0,0.0,1.0,8.0,9.0,1.0,1.0,2.0,3.0,2.0,25.0,regular,76.6,123.5,,
ChetHolmgren,2025-26,21.0,135.0,25.0,2025-12-10,OKC,,PHO,"W, 138-89",*,24.633333333333333,9.0,13.0,0.692,4.0,4.0,1.0,2.0,3.0,0.667,2.0,6.0,8.0,2.0,0.0,3.0,0.0,0.0,24.0,regular,83.8,118.2,,
ChetHolmgren,2025-26,22.0,136.0,26.0,2025-12-13,OKC,,SAS,"L, 109-111",*,30.466666666666665,3.0,8.0,0.375,1.0,3.0,0.333,10.0,12.0,0.833,0.0,7.0,7.0,0.0,0.0,1.0,1.0,3.0,17.0,regular,64.0,66.0,,
ChetHolmgren,2025-26,23.0,137.0,27.0,2025-12-18,OKC,,LAC,"W, 122-101",*,30.516666666666666,8.0,13.0,0.615,3.0,5.0,0.6,3.0,3.0,1.0,1.0,6.0,7.0,2.0,1.0,0.0,1.0,3.0,22.0,regular,76.8,99.0,,
ChetHolmgren,2025-26,24.0,138.0,28.0,2025-12-19,OKC,@,MIN,"L, 107-112",*,24.85,4.0,9.0,0.444,0.0,2.0,0.0,6.0,6.0,1.0,1.0,4.0,5.0,0.0,0.0,2.0,0.0,3.0,14.0,regular,60.1,71.9,,
ChetHolmgren,2025-26,25.0,139.0,30.0,2025-12-23,OKC,@,SAS,"L, 110-130",*,27.133333333333333,3.0,10.0,0.3,1.0,3.0,0.333,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,7.0,regular,35.0,46.5,,
ChetHolmgren,2025-26,26.0,140.0,31.0,2025-12-25,OKC,,SAS,"L, 102-117",*,30.55,5.0,9.0,0.556,0.0,2.0,0.0,0.0,2.0,0.0,1.0,11.0,12.0,2.0,0.0,1.0,1.0,3.0,10.0,regular,50.6,88.6,,
ChetHolmgren,2025-26,27.0,141.0,32.0,2025-12-28,OKC,,PHI,"W, 129-104",*,29.416666666666668,12.0,17.0,0.706,2.0,4.0,0.5,3.0,4.0,0.75,3.0,6.0,9.0,1.0,0.0,4.0,6.0,4.0,29.0,regular,77.3,115.1,,
ChetHolmgren,2025-26,28.0,142.0,33.0,2025-12-29,OKC,,ATL,"W, 140-129",*,30.5,9.0,14.0,0.643,2.0,4.0,0.5,4.0,4.0,1.0,4.0,6.0,10.0,2.0,0.0,2.0,2.0,3.0,24.0,regular,76.1,109.3,,
ChetHolmgren,2025-26,29.0,143.0,34.0,2025-12-31,OKC,,POR,"W, 124-95",*,24.716666666666665,5.0,10.0,0.5,1.0,3.0,0.333,1.0,2.0,0.5,2.0,8.0,10.0,1.0,2.0,6.0,4.0,3.0,12.0,regular,55.1,95.0,,
ChetHolmgren,2025-26,30.0,144.0,35.0,2026-01-02,OKC,@,GSW,"W, 131-94",*,26.05,5.0,8.0,0.625,1.0,3.0,0.333,4.0,4.0,1.0,2.0,13.0,15.0,4.0,1.0,4.0,2.0,1.0,15.0,regular,76.8,119.0,,
ChetHolmgren,2025-26,31.0,145.0,36.0,2026-01-04,OKC,@,PHO,"L, 105-108",*,32.6,8.0,11.0,0.727,2.0,5.0,0.4,0.0,1.0,0.0,2.0,7.0,9.0,1.0,1.0,3.0,1.0,1.0,18.0,regular,78.7,116.2,,
ChetHolmgren,2025-26,32.0,146.0,37.0,2026-01-05,OKC,,CHO,"L, 97-124",*,25.933333333333334,5.0,11.0,0.455,1.0,4.0,0.25,4.0,6.0,0.667,4.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,15.0,regular,55.0,73.5,,
ChetHolmgren,2025-26,33.0,147.0,38.0,2026-01-07,OKC,,UTA,"W, 129-125 (OT)",*,40.083333333333336,9.0,15.0,0.6,0.0,3.0,0.0,5.0,8.0,0.625,5.0,7.0,12.0,1.0,1.0,3.0,1.0,5.0,23.0,regular,62.1,113.0,,
ChetHolmgren,2025-26,34.0,148.0,40.0,2026-01-11,OKC,,MIA,"W, 124-112",*,31.7,7.0,13.0,0.538,1.0,4.0,0.25,1.0,2.0,0.5,5.0,5.0,10.0,2.0,1.0,3.0,0.0,0.0,16.0,regular,57.6,100.8,,
ChetHolmgren,2025-26,35.0,149.0,41.0,2026-01-13,OKC,,SAS,"W, 119-98",*,25.166666666666668,1.0,4.0,0.25,0.0,2.0,0.0,6.0,6.0,1.0,1.0,9.0,10.0,0.0,0.0,3.0,1.0,3.0,8.0,regular,60.2,55.0,,
ChetHolmgren,2025-26,36.0,150.0,42.0,2026-01-15,OKC,@,HOU,"W, 111-91",*,28.816666666666666,7.0,9.0,0.778,2.0,3.0,0.667,2.0,3.0,0.667,2.0,7.0,9.0,1.0,2.0,4.0,0.0,4.0,18.0,regular,87.2,129.3,,
ChetHolmgren,2025-26,37.0,151.0,43.0,2026-01-17,OKC,@,MIA,"L, 120-122",*,30.183333333333334,6.0,12.0,0.5,0.0,2.0,0.0,2.0,3.0,0.667,2.0,9.0,11.0,2.0,0.0,5.0,2.0,2.0,14.0,regular,52.6,95.5,,
ChetHolmgren,2025-26,38.0,152.0,44.0,2026-01-19,OKC,@,CLE,"W, 136-104",*,31.416666666666668,11.0,16.0,0.688,4.0,5.0,0.8,2.0,5.0,0.4,2.0,6.0,8.0,2.0,0.0,2.0,1.0,3.0,28.0,regular,76.9,116.8,,
ChetHolmgren,2025-26,39.0,153.0,45.0,2026-01-21,OKC,@,MIL,"W, 122-102",*,31.783333333333335,3.0,9.0,0.333,1.0,4.0,0.25,3.0,4.0,0.75,1.0,6.0,7.0,2.0,1.0,1.0,2.0,1.0,10.0,regular,46.5,59.8,,
ChetHolmgren,2025-26,40.0,154.0,46.0,2026-01-23,OKC,,IND,"L, 114-117",*,33.266666666666666,8.0,14.0,0.571,2.0,4.0,0.5,7.0,8.0,0.875,0.0,13.0,13.0,3.0,0.0,3.0,0.0,3.0,25.0,regular,71.3,116.6,,
ChetHolmgren,2025-26,41.0,155.0,47.0,2026-01-25,OKC,,TOR,"L, 101-103",*,29.35,5.0,10.0,0.5,0.0,3.0,0.0,1.0,2.0,0.5,2.0,8.0,10.0,0.0,0.0,0.0,2.0,0.0,11.0,regular,50.6,72.0,,
ChetHolmgren,2025-26,42.0,156.0,48.0,2026-01-27,OKC,,NOP,"W, 104-95",*,32.983333333333334,8.0,14.0,0.571,1.0,3.0,0.333,3.0,3.0,1.0,4.0,10.0,14.0,3.0,0.0,5.0,1.0,1.0,20.0,regular,65.3,117.1,,
ChetHolmgren,2025-26,43.0,157.0,49.0,2026-01-29,OKC,@,MIN,"L, 111-123",*,30.016666666666666,6.0,10.0,0.6,1.0,2.0,0.5,2.0,2.0,1.0,2.0,3.0,5.0,2.0,1.0,3.0,1.0,0.0,15.0,regular,68.9,96.5,,
ChetHolmgren,2025-26,44.0,158.0,50.0,2026-02-01,OKC,@,DEN,"W, 121-111",*,28.133333333333333,3.0,10.0,0.3,1.0,7.0,0.143,7.0,8.0,0.875,0.0,4.0,4.0,1.0,0.0,3.0,1.0,2.0,14.0,regular,51.8,59.0,,
