Date,Visitor/Neutral,PTS,Home/Neutral,PTS,Notes/BoxScore,Notes/BoxScore,Attend.,LOG,Arena,Notes,Year,Month
"Thu, Dec 30, 1999",San Antonio Spurs,98,Vancouver Grizzlies,88,Box Score,,"14,403",,General Motors Place,,2000,December
"Thu, Dec 30, 1999",New York Knicks,89,Washington Wizards,86,Box Score,,"19,053",,MCI Center,,2000,December
"Tue, Feb 1, 2000",Washington Wizards,108,Cleveland Cavaliers,112,Box Score,,"11,298",,Gund Arena,,2000,February
"Tue, Feb 1, 2000",Philadelphia 76ers,101,Dallas Mavericks,100,Box Score,,"13,506",,Reunion Arena,,2000,February
"Tue, Feb 1, 2000",Charlotte Hornets,83,Houston Rockets,99,Box Score,,"14,391",,Compaq Center,,2000,February
"Tue, Feb 1, 2000",Boston Celtics,96,Indiana Pacers,99,Box Score,,"18,345",2:12,Conseco Fieldhouse,,2000,February
"Tue, Feb 1, 2000",Golden State Warriors,107,Los Angeles Clippers,76,Box Score,,"10,409",,STAPLES Center,,2000,February
"Tue, Feb 1, 2000",Orlando Magic,98,New York Knicks,77,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Tue, Feb 1, 2000",Chicago Bulls,81,Portland Trail Blazers,92,Box Score,,"20,220",,Rose Garden Arena,,2000,February
"Tue, Feb 1, 2000",Los Angeles Lakers,81,San Antonio Spurs,105,Box Score,,"25,589",,Alamodome,,2000,February
"Tue, Feb 1, 2000",Seattle SuperSonics,104,Utah Jazz,96,Box Score,,"19,327",,Delta Center,,2000,February
"Wed, Feb 2, 2000",Miami Heat,105,Boston Celtics,103,Box Score,,"15,411",2:27,FleetCenter,,2000,February
"Wed, Feb 2, 2000",Milwaukee Bucks,112,Denver Nuggets,135,Box Score,,"12,365",,Pepsi Center,,2000,February
"Wed, Feb 2, 2000",Sacramento Kings,113,Detroit Pistons,110,Box Score,,"20,259",,The Palace of Auburn Hills,,2000,February
"Wed, Feb 2, 2000",Vancouver Grizzlies,95,Golden State Warriors,101,Box Score,,"10,019",,The Arena in Oakland,,2000,February
"Wed, Feb 2, 2000",Atlanta Hawks,97,New Jersey Nets,89,Box Score,,"15,640",,Continental Airlines Arena,,2000,February
"Wed, Feb 2, 2000",Los Angeles Clippers,68,Phoenix Suns,114,Box Score,,"18,421",,America West Arena,,2000,February
"Wed, Feb 2, 2000",Chicago Bulls,88,Seattle SuperSonics,81,Box Score,,"12,636",,KeyArena at Seattle Center,,2000,February
"Wed, Feb 2, 2000",Minnesota Timberwolves,93,Washington Wizards,103,Box Score,,"14,005",,MCI Center,,2000,February
"Thu, Feb 3, 2000",Charlotte Hornets,96,Dallas Mavericks,106,Box Score,,"11,126",,Reunion Arena,,2000,February
"Thu, Feb 3, 2000",Philadelphia 76ers,106,Houston Rockets,109,Box Score,,"16,285",,Compaq Center,,2000,February
"Thu, Feb 3, 2000",Portland Trail Blazers,88,New York Knicks,98,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Thu, Feb 3, 2000",Toronto Raptors,95,San Antonio Spurs,112,Box Score,,"19,048",,Alamodome,,2000,February
"Thu, Feb 3, 2000",Milwaukee Bucks,102,Utah Jazz,99,Box Score,,"19,871",,Delta Center,,2000,February
"Fri, Feb 4, 2000",Portland Trail Blazers,97,Atlanta Hawks,90,Box Score,,"18,109",,Philips Arena,,2000,February
"Fri, Feb 4, 2000",New Jersey Nets,95,Boston Celtics,100,Box Score,,"16,540",2:11,FleetCenter,,2000,February
"Fri, Feb 4, 2000",Cleveland Cavaliers,96,Detroit Pistons,105,Box Score,,"16,903",,The Palace of Auburn Hills,,2000,February
"Fri, Feb 4, 2000",Denver Nuggets,101,Golden State Warriors,103,Box Score,,"13,321",,The Arena in Oakland,,2000,February
"Fri, Feb 4, 2000",Sacramento Kings,94,Indiana Pacers,104,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Fri, Feb 4, 2000",Utah Jazz,67,Los Angeles Lakers,113,Box Score,,"18,997",,STAPLES Center,,2000,February
"Fri, Feb 4, 2000",Washington Wizards,92,Miami Heat,99,Box Score,,"19,231",,AmericanAirlines Arena,,2000,February
"Fri, Feb 4, 2000",Houston Rockets,85,Minnesota Timberwolves,102,Box Score,,"18,223",,Target Center,,2000,February
"Fri, Feb 4, 2000",Phoenix Suns,86,Seattle SuperSonics,94,Box Score,,"15,739",,KeyArena at Seattle Center,,2000,February
"Fri, Feb 4, 2000",Chicago Bulls,76,Vancouver Grizzlies,101,Box Score,,"15,357",,General Motors Place,,2000,February
"Sat, Feb 5, 2000",Atlanta Hawks,102,Cleveland Cavaliers,94,Box Score,,"18,595",,Gund Arena,,2000,February
"Sat, Feb 5, 2000",Minnesota Timberwolves,105,Denver Nuggets,97,Box Score,OT,"19,099",,Pepsi Center,,2000,February
"Sat, Feb 5, 2000",Dallas Mavericks,119,Los Angeles Clippers,106,Box Score,,"13,646",,STAPLES Center,,2000,February
"Sat, Feb 5, 2000",Toronto Raptors,98,Milwaukee Bucks,95,Box Score,,"18,717",,Bradley Center,,2000,February
"Sat, Feb 5, 2000",Indiana Pacers,102,Orlando Magic,107,Box Score,,"15,421",,TD Waterhouse Centre,,2000,February
"Sat, Feb 5, 2000",Charlotte Hornets,110,Washington Wizards,102,Box Score,,"18,422",,MCI Center,,2000,February
"Sun, Feb 6, 2000",Portland Trail Blazers,100,Boston Celtics,94,Box Score,,"18,624",2:25,FleetCenter,,2000,February
"Sun, Feb 6, 2000",Houston Rockets,105,Detroit Pistons,109,Box Score,,"15,388",,The Palace of Auburn Hills,,2000,February
"Sun, Feb 6, 2000",Chicago Bulls,100,Los Angeles Clippers,90,Box Score,,"12,973",,STAPLES Center,,2000,February
"Sun, Feb 6, 2000",Golden State Warriors,90,New Jersey Nets,110,Box Score,,"14,336",,Continental Airlines Arena,,2000,February
"Sun, Feb 6, 2000",Miami Heat,80,New York Knicks,94,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Sun, Feb 6, 2000",Sacramento Kings,108,Philadelphia 76ers,119,Box Score,,"20,718",,First Union Center,,2000,February
"Sun, Feb 6, 2000",Seattle SuperSonics,93,Phoenix Suns,105,Box Score,,"19,023",,America West Arena,,2000,February
"Sun, Feb 6, 2000",San Antonio Spurs,90,Utah Jazz,93,Box Score,,"18,981",,Delta Center,,2000,February
"Sun, Feb 6, 2000",Dallas Mavericks,103,Vancouver Grizzlies,99,Box Score,OT,"14,861",,General Motors Place,,2000,February
"Mon, Feb 7, 2000",New York Knicks,85,Charlotte Hornets,95,Box Score,,"18,128",,Charlotte Coliseum,,2000,February
"Mon, Feb 7, 2000",Philadelphia 76ers,84,Indiana Pacers,109,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Mon, Feb 7, 2000",Denver Nuggets,98,Los Angeles Lakers,106,Box Score,,"18,997",,STAPLES Center,,2000,February
"Mon, Feb 7, 2000",Portland Trail Blazers,115,Milwaukee Bucks,111,Box Score,,"15,389",,Bradley Center,,2000,February
"Mon, Feb 7, 2000",Golden State Warriors,100,Orlando Magic,120,Box Score,,"12,480",,TD Waterhouse Centre,,2000,February
"Tue, Feb 8, 2000",Cleveland Cavaliers,83,Houston Rockets,91,Box Score,,"14,239",,Compaq Center,,2000,February
"Tue, Feb 8, 2000",Boston Celtics,113,New Jersey Nets,131,Box Score,,"15,836",2:07,Continental Airlines Arena,,2000,February
"Tue, Feb 8, 2000",Vancouver Grizzlies,76,Phoenix Suns,94,Box Score,,"18,385",,America West Arena,,2000,February
"Tue, Feb 8, 2000",Chicago Bulls,80,Sacramento Kings,119,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Tue, Feb 8, 2000",Seattle SuperSonics,77,San Antonio Spurs,79,Box Score,,"16,373",,Alamodome,,2000,February
"Tue, Feb 8, 2000",Atlanta Hawks,88,Toronto Raptors,109,Box Score,,"16,636",,Air Canada Centre,,2000,February
"Wed, Feb 9, 2000",Houston Rockets,100,Atlanta Hawks,116,Box Score,,"14,132",,Philips Arena,,2000,February
"Wed, Feb 9, 2000",Indiana Pacers,113,Boston Celtics,104,Box Score,,"18,328",2:06,FleetCenter,,2000,February
"Wed, Feb 9, 2000",Cleveland Cavaliers,95,Charlotte Hornets,103,Box Score,,"16,512",,Charlotte Coliseum,,2000,February
"Wed, Feb 9, 2000",Seattle SuperSonics,117,Dallas Mavericks,106,Box Score,,"18,203",,Reunion Arena,,2000,February
"Wed, Feb 9, 2000",San Antonio Spurs,106,Denver Nuggets,97,Box Score,,"16,607",,Pepsi Center,,2000,February
"Wed, Feb 9, 2000",Toronto Raptors,108,Detroit Pistons,115,Box Score,OT,"17,710",,The Palace of Auburn Hills,,2000,February
"Wed, Feb 9, 2000",Minnesota Timberwolves,81,Los Angeles Lakers,114,Box Score,,"18,843",,STAPLES Center,,2000,February
"Wed, Feb 9, 2000",Golden State Warriors,100,Miami Heat,115,Box Score,,"16,133",,AmericanAirlines Arena,,2000,February
"Wed, Feb 9, 2000",New York Knicks,109,Milwaukee Bucks,103,Box Score,,"15,347",,Bradley Center,,2000,February
"Wed, Feb 9, 2000",Washington Wizards,96,Orlando Magic,107,Box Score,,"13,555",,TD Waterhouse Centre,,2000,February
"Wed, Feb 9, 2000",New Jersey Nets,90,Philadelphia 76ers,92,Box Score,,"18,636",,First Union Center,,2000,February
"Wed, Feb 9, 2000",Los Angeles Clippers,100,Portland Trail Blazers,107,Box Score,,"20,310",,Rose Garden Arena,,2000,February
"Wed, Feb 9, 2000",Chicago Bulls,86,Utah Jazz,113,Box Score,,"19,605",,Delta Center,,2000,February
"Thu, Feb 10, 2000",Vancouver Grizzlies,112,Los Angeles Clippers,90,Box Score,,"9,895",,STAPLES Center,,2000,February
"Thu, Feb 10, 2000",Minnesota Timberwolves,85,Phoenix Suns,101,Box Score,,"19,023",,America West Arena,,2000,February
"Thu, Feb 10, 2000",Denver Nuggets,84,Sacramento Kings,96,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Tue, Feb 15, 2000",New Jersey Nets,86,Atlanta Hawks,103,Box Score,,"12,619",,Philips Arena,,2000,February
"Tue, Feb 15, 2000",Los Angeles Lakers,88,Chicago Bulls,76,Box Score,,"23,208",,United Center,,2000,February
"Tue, Feb 15, 2000",San Antonio Spurs,81,Cleveland Cavaliers,92,Box Score,,"15,142",,Gund Arena,,2000,February
"Tue, Feb 15, 2000",Milwaukee Bucks,112,Dallas Mavericks,99,Box Score,,"11,912",,Reunion Arena,,2000,February
"Tue, Feb 15, 2000",Portland Trail Blazers,92,Golden State Warriors,83,Box Score,,"11,863",,The Arena in Oakland,,2000,February
"Tue, Feb 15, 2000",Detroit Pistons,102,Houston Rockets,107,Box Score,,"14,453",,Compaq Center,,2000,February
"Tue, Feb 15, 2000",Los Angeles Clippers,88,Miami Heat,107,Box Score,,"15,703",,AmericanAirlines Arena,,2000,February
"Tue, Feb 15, 2000",Denver Nuggets,107,Minnesota Timberwolves,104,Box Score,OT,"14,117",,Target Center,,2000,February
"Tue, Feb 15, 2000",Charlotte Hornets,95,Philadelphia 76ers,93,Box Score,,"18,488",,First Union Center,,2000,February
"Tue, Feb 15, 2000",Phoenix Suns,117,Sacramento Kings,108,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Tue, Feb 15, 2000",Washington Wizards,85,Seattle SuperSonics,114,Box Score,,"12,858",,KeyArena at Seattle Center,,2000,February
"Tue, Feb 15, 2000",New York Knicks,70,Toronto Raptors,91,Box Score,,"19,800",,Air Canada Centre,,2000,February
"Tue, Feb 15, 2000",Boston Celtics,101,Utah Jazz,99,Box Score,,"18,555",2:27,Delta Center,,2000,February
"Wed, Feb 16, 2000",Los Angeles Lakers,92,Charlotte Hornets,85,Box Score,,"23,799",,Charlotte Coliseum,,2000,February
"Wed, Feb 16, 2000",Toronto Raptors,101,Indiana Pacers,109,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Wed, Feb 16, 2000",Minnesota Timberwolves,89,New York Knicks,93,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Wed, Feb 16, 2000",Los Angeles Clippers,96,Orlando Magic,129,Box Score,,"13,332",,TD Waterhouse Centre,,2000,February
"Wed, Feb 16, 2000",Golden State Warriors,95,Portland Trail Blazers,99,Box Score,,"20,178",,Rose Garden Arena,,2000,February
"Wed, Feb 16, 2000",Washington Wizards,87,Vancouver Grizzlies,92,Box Score,,"12,894",,General Motors Place,,2000,February
"Thu, Feb 17, 2000",Miami Heat,76,Chicago Bulls,83,Box Score,,"22,207",,United Center,,2000,February
"Thu, Feb 17, 2000",Denver Nuggets,101,Cleveland Cavaliers,119,Box Score,,"12,037",,Gund Arena,,2000,February
"Thu, Feb 17, 2000",Detroit Pistons,97,Dallas Mavericks,106,Box Score,,"16,241",,Reunion Arena,,2000,February
"Thu, Feb 17, 2000",Indiana Pacers,92,Milwaukee Bucks,90,Box Score,,"14,376",,Bradley Center,,2000,February
"Thu, Feb 17, 2000",Sacramento Kings,108,Utah Jazz,119,Box Score,,"19,911",,Delta Center,,2000,February
"Fri, Feb 18, 2000",Los Angeles Clippers,87,Charlotte Hornets,115,Box Score,,"18,796",,Charlotte Coliseum,,2000,February
"Fri, Feb 18, 2000",Boston Celtics,100,Golden State Warriors,122,Box Score,,"14,758",2:33,The Arena in Oakland,,2000,February
"Fri, Feb 18, 2000",Vancouver Grizzlies,91,Minnesota Timberwolves,103,Box Score,,"17,101",,Target Center,,2000,February
"Fri, Feb 18, 2000",Miami Heat,84,New Jersey Nets,91,Box Score,,"16,494",,Continental Airlines Arena,,2000,February
"Fri, Feb 18, 2000",Los Angeles Lakers,107,Orlando Magic,99,Box Score,OT,"17,248",,TD Waterhouse Centre,,2000,February
"Fri, Feb 18, 2000",Cleveland Cavaliers,75,Philadelphia 76ers,104,Box Score,,"20,383",,First Union Center,,2000,February
"Fri, Feb 18, 2000",Atlanta Hawks,73,Phoenix Suns,85,Box Score,,"19,023",,America West Arena,,2000,February
"Fri, Feb 18, 2000",Washington Wizards,85,Portland Trail Blazers,93,Box Score,,"20,467",,Rose Garden Arena,,2000,February
"Fri, Feb 18, 2000",Seattle SuperSonics,85,Sacramento Kings,118,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Fri, Feb 18, 2000",Houston Rockets,92,San Antonio Spurs,116,Box Score,,"26,846",,Alamodome,,2000,February
"Fri, Feb 18, 2000",Denver Nuggets,95,Toronto Raptors,91,Box Score,,"17,570",,Air Canada Centre,,2000,February
"Sat, Feb 19, 2000",Los Angeles Clippers,72,Chicago Bulls,74,Box Score,,"22,241",,United Center,,2000,February
"Sat, Feb 19, 2000",Vancouver Grizzlies,111,Milwaukee Bucks,100,Box Score,,"17,109",,Bradley Center,,2000,February
"Sat, Feb 19, 2000",Indiana Pacers,73,New York Knicks,87,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Sat, Feb 19, 2000",Boston Celtics,91,Seattle SuperSonics,94,Box Score,,"16,567",2:05,KeyArena at Seattle Center,,2000,February
"Sat, Feb 19, 2000",Detroit Pistons,87,Utah Jazz,91,Box Score,,"19,911",,Delta Center,,2000,February
"Sun, Feb 20, 2000",Miami Heat,85,Charlotte Hornets,80,Box Score,,"21,539",,Charlotte Coliseum,,2000,February
"Sun, Feb 20, 2000",Washington Wizards,103,Golden State Warriors,112,Box Score,,"13,867",,The Arena in Oakland,,2000,February
"Sun, Feb 20, 2000",San Antonio Spurs,113,Houston Rockets,111,Box Score,OT,"16,285",,Compaq Center,,2000,February
"Sun, Feb 20, 2000",New Jersey Nets,91,Minnesota Timberwolves,89,Box Score,,"19,449",,Target Center,,2000,February
"Sun, Feb 20, 2000",Los Angeles Lakers,87,Philadelphia 76ers,84,Box Score,,"21,060",,First Union Center,,2000,February
"Sun, Feb 20, 2000",Portland Trail Blazers,108,Sacramento Kings,103,Box Score,OT,"17,317",,ARCO Arena (II),,2000,February
"Sun, Feb 20, 2000",Dallas Mavericks,100,Toronto Raptors,96,Box Score,,"19,800",,Air Canada Centre,,2000,February
"Mon, Feb 21, 2000",Vancouver Grizzlies,108,Cleveland Cavaliers,109,Box Score,OT,"12,140",,Gund Arena,,2000,February
"Mon, Feb 21, 2000",Sacramento Kings,117,Denver Nuggets,123,Box Score,OT,"18,527",,Pepsi Center,,2000,February
"Mon, Feb 21, 2000",Miami Heat,87,Detroit Pistons,95,Box Score,,"15,413",,The Palace of Auburn Hills,,2000,February
"Mon, Feb 21, 2000",Dallas Mavericks,93,Indiana Pacers,94,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Mon, Feb 21, 2000",Los Angeles Clippers,76,New York Knicks,87,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Mon, Feb 21, 2000",Boston Celtics,92,Portland Trail Blazers,105,Box Score,,"20,453",2:22,Rose Garden Arena,,2000,February
"Mon, Feb 21, 2000",Phoenix Suns,98,San Antonio Spurs,89,Box Score,,"17,049",,Alamodome,,2000,February
"Mon, Feb 21, 2000",Atlanta Hawks,94,Utah Jazz,96,Box Score,,"19,547",,Delta Center,,2000,February
"Tue, Feb 22, 2000",Houston Rockets,97,Charlotte Hornets,102,Box Score,,"15,921",,Charlotte Coliseum,,2000,February
"Tue, Feb 22, 2000",Vancouver Grizzlies,85,Chicago Bulls,81,Box Score,,"21,874",,United Center,,2000,February
"Tue, Feb 22, 2000",Golden State Warriors,89,Minnesota Timberwolves,112,Box Score,,"13,992",,Target Center,,2000,February
"Tue, Feb 22, 2000",Los Angeles Lakers,97,New Jersey Nets,89,Box Score,,"20,049",,Continental Airlines Arena,,2000,February
"Tue, Feb 22, 2000",Denver Nuggets,67,Phoenix Suns,86,Box Score,,"19,023",,America West Arena,,2000,February
"Tue, Feb 22, 2000",Orlando Magic,91,Seattle SuperSonics,127,Box Score,,"12,921",,KeyArena at Seattle Center,,2000,February
"Tue, Feb 22, 2000",Milwaukee Bucks,101,Washington Wizards,126,Box Score,,"11,413",,MCI Center,,2000,February
"Wed, Feb 23, 2000",Los Angeles Lakers,116,Cleveland Cavaliers,98,Box Score,,"20,562",,Gund Arena,,2000,February
"Wed, Feb 23, 2000",Indiana Pacers,118,Detroit Pistons,111,Box Score,,"16,371",,The Palace of Auburn Hills,,2000,February
"Wed, Feb 23, 2000",New Jersey Nets,85,Miami Heat,99,Box Score,,"16,235",,AmericanAirlines Arena,,2000,February
"Wed, Feb 23, 2000",Golden State Warriors,91,Milwaukee Bucks,86,Box Score,,"12,864",,Bradley Center,,2000,February
"Wed, Feb 23, 2000",Toronto Raptors,99,New York Knicks,88,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Wed, Feb 23, 2000",Los Angeles Clippers,78,Philadelphia 76ers,94,Box Score,,"17,894",,First Union Center,,2000,February
"Wed, Feb 23, 2000",Atlanta Hawks,100,Sacramento Kings,94,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Thu, Feb 24, 2000",San Antonio Spurs,72,Charlotte Hornets,70,Box Score,,"18,535",,Charlotte Coliseum,,2000,February
"Thu, Feb 24, 2000",Utah Jazz,92,Dallas Mavericks,85,Box Score,,"18,187",,Reunion Arena,,2000,February
"Thu, Feb 24, 2000",Denver Nuggets,106,Houston Rockets,97,Box Score,,"14,560",,Compaq Center,,2000,February
"Thu, Feb 24, 2000",Chicago Bulls,83,Indiana Pacers,100,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Thu, Feb 24, 2000",Los Angeles Clippers,91,Minnesota Timberwolves,116,Box Score,,"13,089",,Target Center,,2000,February
"Thu, Feb 24, 2000",Orlando Magic,92,Portland Trail Blazers,111,Box Score,,"20,111",,Rose Garden Arena,,2000,February
"Thu, Feb 24, 2000",Boston Celtics,101,Vancouver Grizzlies,77,Box Score,,"13,001",1:58,General Motors Place,,2000,February
"Thu, Feb 24, 2000",Phoenix Suns,92,Washington Wizards,83,Box Score,,"15,191",,MCI Center,,2000,February
"Fri, Feb 25, 2000",San Antonio Spurs,91,Chicago Bulls,78,Box Score,,"22,879",,United Center,,2000,February
"Fri, Feb 25, 2000",Golden State Warriors,99,Detroit Pistons,131,Box Score,,"17,599",,The Palace of Auburn Hills,,2000,February
"Fri, Feb 25, 2000",Boston Celtics,96,Los Angeles Lakers,109,Box Score,,"18,997",2:15,STAPLES Center,,2000,February
"Fri, Feb 25, 2000",Cleveland Cavaliers,82,Miami Heat,87,Box Score,,"18,504",,AmericanAirlines Arena,,2000,February
"Fri, Feb 25, 2000",Philadelphia 76ers,97,Milwaukee Bucks,83,Box Score,,"15,672",,Bradley Center,,2000,February
"Fri, Feb 25, 2000",Phoenix Suns,79,New York Knicks,84,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Fri, Feb 25, 2000",Atlanta Hawks,95,Seattle SuperSonics,87,Box Score,,"15,007",,KeyArena at Seattle Center,,2000,February
"Fri, Feb 25, 2000",Minnesota Timberwolves,107,Toronto Raptors,85,Box Score,,"19,800",,Air Canada Centre,,2000,February
"Fri, Feb 25, 2000",Orlando Magic,88,Utah Jazz,96,Box Score,,"19,911",,Delta Center,,2000,February
"Sat, Feb 26, 2000",Denver Nuggets,96,Dallas Mavericks,98,Box Score,,"18,187",,Reunion Arena,,2000,February
"Sat, Feb 26, 2000",Golden State Warriors,88,Indiana Pacers,104,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Sat, Feb 26, 2000",Atlanta Hawks,77,Los Angeles Clippers,78,Box Score,,"14,375",,STAPLES Center,,2000,February
"Sat, Feb 26, 2000",Charlotte Hornets,93,New Jersey Nets,104,Box Score,,"18,481",,Continental Airlines Arena,,2000,February
"Sat, Feb 26, 2000",Sacramento Kings,90,Vancouver Grizzlies,102,Box Score,,"17,856",,General Motors Place,,2000,February
"Sat, Feb 26, 2000",Miami Heat,98,Washington Wizards,88,Box Score,,"20,674",,MCI Center,,2000,February
"Sun, Feb 27, 2000",Chicago Bulls,90,Detroit Pistons,93,Box Score,,"13,751",,The Palace of Auburn Hills,,2000,February
"Sun, Feb 27, 2000",Houston Rockets,85,Los Angeles Lakers,101,Box Score,,"18,997",,STAPLES Center,,2000,February
"Sun, Feb 27, 2000",Orlando Magic,95,Milwaukee Bucks,102,Box Score,,"15,726",,Bradley Center,,2000,February
"Sun, Feb 27, 2000",San Antonio Spurs,98,Minnesota Timberwolves,102,Box Score,,"19,654",,Target Center,,2000,February
"Sun, Feb 27, 2000",Philadelphia 76ers,88,New York Knicks,89,Box Score,,"19,763",,Madison Square Garden (IV),,2000,February
"Sun, Feb 27, 2000",Utah Jazz,92,Portland Trail Blazers,101,Box Score,,"20,584",,Rose Garden Arena,,2000,February
"Sun, Feb 27, 2000",Phoenix Suns,102,Toronto Raptors,103,Box Score,,"19,800",,Air Canada Centre,,2000,February
"Mon, Feb 28, 2000",Dallas Mavericks,108,Boston Celtics,100,Box Score,,"16,981",2:19,FleetCenter,,2000,February
"Mon, Feb 28, 2000",Seattle SuperSonics,84,Charlotte Hornets,81,Box Score,,"15,902",,Charlotte Coliseum,,2000,February
"Mon, Feb 28, 2000",Atlanta Hawks,75,Golden State Warriors,80,Box Score,,"10,263",,The Arena in Oakland,,2000,February
"Mon, Feb 28, 2000",Houston Rockets,96,Los Angeles Clippers,77,Box Score,,"12,940",,STAPLES Center,,2000,February
"Mon, Feb 28, 2000",New York Knicks,76,Miami Heat,85,Box Score,,"19,708",,AmericanAirlines Arena,,2000,February
"Mon, Feb 28, 2000",New Jersey Nets,101,Utah Jazz,106,Box Score,,"19,865",,Delta Center,,2000,February
"Tue, Feb 29, 2000",Phoenix Suns,100,Cleveland Cavaliers,93,Box Score,,"13,044",,Gund Arena,,2000,February
"Tue, Feb 29, 2000",Detroit Pistons,105,Indiana Pacers,115,Box Score,,"18,345",,Conseco Fieldhouse,,2000,February
"Tue, Feb 29, 2000",Charlotte Hornets,92,Minnesota Timberwolves,87,Box Score,,"15,922",,Target Center,,2000,February
"Tue, Feb 29, 2000",Seattle SuperSonics,94,Orlando Magic,103,Box Score,,"13,043",,TD Waterhouse Centre,,2000,February
"Tue, Feb 29, 2000",Dallas Mavericks,87,Philadelphia 76ers,106,Box Score,,"17,586",,First Union Center,,2000,February
"Tue, Feb 29, 2000",Los Angeles Lakers,90,Portland Trail Blazers,87,Box Score,,"20,584",,Rose Garden Arena,,2000,February
"Tue, Feb 29, 2000",Vancouver Grizzlies,87,Sacramento Kings,112,Box Score,,"17,317",,ARCO Arena (II),,2000,February
"Tue, Feb 29, 2000",Miami Heat,69,San Antonio Spurs,93,Box Score,,"18,629",,Alamodome,,2000,February
"Tue, Feb 29, 2000",Chicago Bulls,80,Toronto Raptors,87,Box Score,,"18,232",,Air Canada Centre,,2000,February
"Wed, Mar 1, 2000",Washington Wizards,102,Atlanta Hawks,83,Box Score,,"13,144",,Philips Arena,,2000,March
"Wed, Mar 1, 2000",Toronto Raptors,96,Boston Celtics,94,Box Score,,"17,198",2:24,FleetCenter,,2000,March
"Wed, Mar 1, 2000",New Jersey Nets,94,Denver Nuggets,81,Box Score,,"14,456",,Pepsi Center,,2000,March
"Wed, Mar 1, 2000",Utah Jazz,107,Detroit Pistons,94,Box Score,,"15,712",,The Palace of Auburn Hills,,2000,March
"Wed, Mar 1, 2000",Vancouver Grizzlies,91,Los Angeles Lakers,103,Box Score,,"18,912",,STAPLES Center,,2000,March
"Thu, Mar 2, 2000",Cleveland Cavaliers,114,Chicago Bulls,110,Box Score,OT,"21,848",,United Center,,2000,March
"Thu, Mar 2, 2000",New Jersey Nets,103,Dallas Mavericks,102,Box Score,,"13,757",,Reunion Arena,,2000,March
"Thu, Mar 2, 2000",Sacramento Kings,99,Houston Rockets,102,Box Score,,"15,754",,Compaq Center,,2000,March
"Thu, Mar 2, 2000",Seattle SuperSonics,83,Miami Heat,101,Box Score,,"18,859",,AmericanAirlines Arena,,2000,March
"Thu, Mar 2, 2000",Milwaukee Bucks,94,New York Knicks,109,Box Score,,"19,763",,Madison Square Garden (IV),,2000,March
"Thu, Mar 2, 2000",Charlotte Hornets,96,Orlando Magic,104,Box Score,,"12,382",,TD Waterhouse Centre,,2000,March
"Thu, Mar 2, 2000",Indiana Pacers,87,Phoenix Suns,118,Box Score,,"19,023",,America West Arena,,2000,March
"Thu, Mar 2, 2000",Minnesota Timberwolves,108,San Antonio Spurs,102,Box Score,,"16,320",,Alamodome,,2000,March
"Thu, Mar 2, 2000",Philadelphia 76ers,87,Washington Wizards,84,Box Score,,"17,203",,MCI Center,,2000,March
"Fri, Mar 3, 2000",New York Knicks,70,Atlanta Hawks,83,Box Score,,"15,576",,Philips Arena,,2000,March
"Fri, Mar 3, 2000",Utah Jazz,89,Charlotte Hornets,87,Box Score,,"21,148",,Charlotte Coliseum,,2000,March
"Fri, Mar 3, 2000",Golden State Warriors,88,Denver Nuggets,122,Box Score,,"18,152",,Pepsi Center,,2000,March
"Fri, Mar 3, 2000",Indiana Pacers,92,Los Angeles Lakers,107,Box Score,,"18,997",,STAPLES Center,,2000,March
"Fri, Mar 3, 2000",Vancouver Grizzlies,91,Portland Trail Blazers,101,Box Score,,"20,367",,Rose Garden Arena,,2000,March
"Fri, Mar 3, 2000",Boston Celtics,104,Toronto Raptors,114,Box Score,,"19,437",2:23,Air Canada Centre,,2000,March
"Sat, Mar 4, 2000",Seattle SuperSonics,93,Atlanta Hawks,81,Box Score,,"13,719",,Philips Arena,,2000,March
"Sat, Mar 4, 2000",Philadelphia 76ers,95,Chicago Bulls,84,Box Score,,"22,773",,United Center,,2000,March
"Sat, Mar 4, 2000",New Jersey Nets,92,Houston Rockets,99,Box Score,OT,"14,519",,Compaq Center,,2000,March
"Sat, Mar 4, 2000",Cleveland Cavaliers,109,Los Angeles Clippers,99,Box Score,,"12,522",,STAPLES Center,,2000,March
