Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
21,Andre Barrett,2007,2007,1,6,29,4,8,0,0,0,0,1,5,7,0,0,4,4,8,0.5,,,4.8,1.3,0.8,1.2,0,0
22,Brent Barry,1999,1999,1,37,1181,141,356,52,172,78,101,39,144,116,42,11,72,98,412,0.396,0.302,0.772,31.9,11.1,3.9,3.1,1.1,0.3
23,Eddie Basden,2006,2006,1,19,141,15,37,1,7,8,10,7,28,8,9,2,9,17,39,0.405,0.143,0.8,7.4,2.1,1.5,0.4,0.5,0.1
24,Johnny Baum,1970,1971,2,65,556,126,304,,,40,58,,129,31,,,,56,292,0.414,,0.69,8.6,4.5,2,0.5,,
25,Lonny Baxter,2003,2004,2,69,829,123,255,1,3,75,111,76,200,21,10,28,57,166,322,0.482,0.333,0.676,12,4.7,2.9,0.3,0.1,0.4
26,Marco Belinelli,2013,2013,1,73,1882,241,610,79,221,141,168,13,140,148,44,6,82,140,702,0.395,0.357,0.839,25.8,9.6,1.9,2,0.6,0.1
27,Jordan Bell,2022,2022,1,1,2,0,0,0,0,0,0,1,1,0,1,0,0,2,0,,,,2,0,1,0,1,0
28,Leon Benbow,1975,1976,2,115,1838,254,645,,,120,158,79,214,183,73,17,,227,628,0.394,,0.759,16,5.5,1.9,1.6,0.6,0.1
29,Corey Benjamin,1999,2001,3,144,2039,304,769,55,184,132,205,74,228,133,70,46,158,296,795,0.395,0.299,0.644,14.2,5.5,1.6,0.9,0.5,0.3
30,Mario Bennett,1999,1999,1,3,19,2,6,0,0,3,4,2,5,0,1,0,1,4,7,0.333,,0.75,6.3,2.3,1.7,0,0.3,0
31,Del Beshore,1980,1980,1,68,869,88,250,10,26,58,87,16,63,139,58,5,104,105,244,0.352,0.385,0.667,12.8,3.6,0.9,2,0.9,0.1
32,Travis Best,2002,2002,1,30,793,112,254,8,25,47,51,10,81,149,32,1,40,72,279,0.441,0.32,0.922,26.4,9.3,2.7,5,1.1,0
33,Patrick Beverley,2023,2023,1,22,605,47,119,25,81,8,15,20,107,76,23,16,18,63,127,0.395,0.309,0.533,27.5,5.8,4.9,3.5,1,0.7
34,Onuralp Bitim,2024,2024,1,23,268,32,84,12,44,4,5,6,32,13,3,2,10,24,80,0.381,0.273,0.8,11.7,3.5,1.4,0.6,0.1,0.1
35,Antonio Blakeney,2018,2019,2,76,1143,219,539,51,143,80,115,11,139,62,19,10,46,60,569,0.406,0.357,0.696,15,7.5,1.8,0.8,0.3,0.1
36,Ricky Blanton,1993,1993,1,2,13,3,7,0,0,0,0,2,3,1,2,0,1,1,6,0.429,,,6.5,3,1.5,0.5,1,0
37,John Block,1975,1976,2,52,889,152,321,,,105,136,63,216,44,39,31,,112,409,0.474,,0.772,17.1,7.9,4.2,0.8,0.8,0.6
38,Corie Blount,1994,2004,4,231,3171,338,724,0,5,117,201,327,845,211,116,104,189,446,793,0.467,0,0.582,13.7,3.4,3.7,0.9,0.5,0.5
39,Ray Blume,1982,1982,1,49,546,102,222,4,18,18,28,14,41,68,23,2,54,57,226,0.459,0.222,0.643,11.1,4.6,0.8,1.4,0.5,0
40,Tom Boerwinkle,1969,1978,10,635,14387,1863,4109,,,870,1288,536,5745,2007,110,138,26,1811,4596,0.453,,0.675,22.7,7.2,9,3.2,0.4,0.5
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
41,Keith Bogans,2011,2011,1,82,1461,124,307,90,237,21,32,19,148,101,38,9,41,113,359,0.404,0.38,0.656,17.8,4.4,1.8,1.2,0.5,0.1
42,Keith Booth,1998,1999,2,45,449,51,157,1,11,27,48,27,97,39,22,11,42,63,130,0.325,0.091,0.563,10,2.9,2.2,0.9,0.5,0.2
43,Bob Boozer,1967,1969,3,236,8311,1821,3744,,,1165,1485,,2049,367,,,,659,4807,0.486,,0.785,35.2,20.4,8.7,1.6,,
44,Carlos Boozer,2011,2014,4,280,8517,1870,3807,0,5,607,838,556,2532,567,227,92,594,809,4347,0.491,0,0.724,30.4,15.5,9,2,0.8,0.3
45,Nate Bowman,1967,1967,1,9,65,8,21,,,6,8,,28,2,,,,18,22,0.381,,0.75,7.2,2.4,3.1,0.2,,
46,Dudley Bradley,1983,1983,1,58,683,82,159,1,5,36,45,27,105,106,49,10,59,91,201,0.516,0.2,0.8,11.8,3.5,1.8,1.8,0.8,0.2
47,Tony Bradley,2022,2023,2,67,582,78,135,3,5,23,33,68,197,28,11,34,35,64,182,0.578,0.6,0.697,8.7,2.7,2.9,0.4,0.2,0.5
48,Elton Brand,2000,2001,2,155,5905,1208,2521,0,4,701,1008,633,1556,395,137,250,447,502,3117,0.479,0,0.695,38.1,20.1,10,2.5,0.9,1.6
49,Mike Bratz,1983,1983,1,15,140,14,42,1,8,10,13,3,19,23,7,0,14,20,39,0.333,0.125,0.769,9.3,2.6,1.3,1.5,0.5,0
50,Ron Brewer,1986,1986,1,4,18,3,9,0,0,1,1,0,0,0,0,0,2,1,7,0.333,,1,4.5,1.8,0,0,0,0
51,Ronnie Brewer,2011,2014,3,148,3418,395,872,25,96,143,233,127,493,277,178,43,114,146,958,0.453,0.26,0.614,23.1,6.5,3.3,1.9,1.2,0.3
52,Aaron Brooks,2015,2016,2,151,2993,532,1286,187,498,194,238,53,267,441,84,25,239,321,1445,0.414,0.376,0.815,19.8,9.6,1.8,2.9,0.6,0.2
53,Devin Brown,2010,2010,1,11,93,8,36,4,17,0,0,2,15,7,3,1,5,10,20,0.222,0.235,,8.5,1.8,1.4,0.6,0.3,0.1
54,John Brown,1979,1979,1,77,1265,152,317,,,84,98,83,238,104,18,10,89,180,388,0.479,,0.857,16.4,5,3.1,1.4,0.2,0.1
55,Mike Brown,1987,1988,2,108,1409,184,375,0,1,87,143,137,373,52,31,11,97,214,455,0.491,0,0.608,13,4.2,3.5,0.5,0.3,0.1
56,P.J. Brown,2007,2007,1,72,1456,170,418,0,2,96,122,129,347,48,24,52,85,187,436,0.407,0,0.787,20.2,6.1,4.8,0.7,0.3,0.7
57,Randy Brown,1996,2000,5,309,5639,623,1581,8,54,281,395,135,547,708,338,64,337,535,1535,0.394,0.148,0.711,18.2,5,1.8,2.3,1.1,0.2
58,Roger Brown,1980,1980,1,4,37,1,3,0,0,0,0,2,10,1,0,3,0,4,2,0.333,,,9.3,0.5,2.5,0.3,0,0.8
59,Shannon Brown,2008,2008,1,6,22,3,15,0,1,3,6,1,2,0,1,2,5,2,9,0.2,0,0.5,3.7,1.5,0.3,0,0.2,0.3
60,Tony Brown,1986,1986,1,10,132,18,41,0,2,9,13,5,16,14,5,1,4,16,45,0.439,0,0.692,13.2,4.5,1.6,1.4,0.5,0.1
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
61,Troy Brown Jr.,2021,2022,2,79,1292,137,313,55,157,25,32,48,247,76,43,7,31,82,354,0.438,0.35,0.781,16.4,4.5,3.1,1,0.5,0.1
62,Rick Brunson,2003,2004,2,54,598,61,151,15,29,37,43,13,56,116,35,6,50,64,174,0.404,0.517,0.86,11.1,3.2,1,2.1,0.6,0.1
63,Mark Bryant,1999,1999,1,45,1204,168,348,0,1,71,110,92,232,48,34,16,68,149,407,0.483,0,0.645,26.8,9,5.2,1.1,0.8,0.4
64,Wallace Bryant,1984,1984,1,29,317,52,133,0,0,14,33,37,80,13,9,11,16,48,118,0.391,,0.424,10.9,4.1,2.8,0.4,0.3,0.4
65,Jud Buechler,1995,1998,4,281,2656,345,759,98,257,44,81,150,412,215,103,55,117,231,832,0.455,0.381,0.543,9.5,3,1.5,0.8,0.4,0.2
66,Roger Burkman,1982,1982,1,6,30,0,4,0,1,5,6,2,6,5,6,2,3,6,5,0,0,0.833,5,0.8,1,0.8,1,0.3
67,Jim Burns,1968,1968,1,3,11,2,7,,,0,0,,2,1,,,,1,4,0.286,,,3.7,1.3,0.7,0.3,,
68,Scott Burrell,1998,1998,1,80,1096,159,375,51,144,47,64,80,198,65,64,37,50,131,416,0.424,0.354,0.734,13.7,5.2,2.5,0.8,0.8,0.5
69,Jimmy Butler,2012,2017,6,399,12880,2007,4483,338,1002,1856,2241,568,1921,1254,583,183,562,567,6208,0.448,0.337,0.828,32.3,15.6,4.8,3.1,1.5,0.5
70,Rasual Butler,2011,2011,1,6,26,6,11,4,7,0,0,0,1,0,0,0,2,3,16,0.545,0.571,,4.3,2.7,0.2,0,0,0
71,Matas Buzelis,2025,2026,2,157,3759,698,1518,269,761,275,346,132,726,237,84,191,233,305,1940,0.46,0.353,0.795,23.9,12.4,4.6,1.5,0.5,1.2
72,Jason Caffey,1996,1998,3,183,2660,376,746,0,3,247,382,262,585,149,50,33,193,332,999,0.504,0,0.647,14.5,5.5,3.2,0.8,0.3,0.2
73,Isaiah Canaan,2017,2017,1,39,592,63,173,25,94,30,33,6,50,37,22,1,21,35,181,0.364,0.266,0.909,15.2,4.6,1.3,0.9,0.6,0
74,Chris Carr,2000,2000,1,50,1092,185,463,31,93,91,106,36,160,81,30,14,112,101,492,0.4,0.333,0.858,21.8,9.8,3.2,1.6,0.6,0.3
75,Cory Carr,1999,1999,1,42,624,71,216,5,30,24,32,8,49,66,21,7,46,66,171,0.329,0.167,0.75,14.9,4.1,1.2,1.6,0.5,0.2
76,Jevon Carter,2024,2026,3,131,1579,234,614,144,417,22,27,20,125,153,63,21,58,105,634,0.381,0.345,0.815,12.1,4.8,1,1.2,0.5,0.2
77,Wendell Carter Jr.,2019,2021,3,119,3158,492,966,20,83,283,375,296,962,198,77,118,186,410,1287,0.509,0.241,0.755,26.5,10.8,8.1,1.7,0.6,1
78,Michael Carter-Williams,2017,2017,1,45,846,112,306,15,64,58,77,24,153,113,38,23,66,102,297,0.366,0.234,0.753,18.8,6.6,3.4,2.5,0.8,0.5
79,Bill Cartwright,1989,1994,6,397,10270,1422,2994,0,0,794,1080,675,2181,588,141,122,613,1012,3638,0.475,,0.735,25.9,9.2,5.5,1.5,0.4,0.3
80,Alex Caruso,2022,2024,3,179,4762,485,1083,233,610,190,242,137,617,605,289,131,236,446,1393,0.448,0.382,0.785,26.6,7.8,3.4,3.4,1.6,0.7
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
81,Tyson Chandler,2002,2006,5,340,8308,842,1648,0,4,713,1160,891,2616,299,192,487,513,1052,2397,0.511,0,0.615,24.4,7.1,7.7,0.9,0.6,1.4
82,Len Chappell,1967,1967,1,19,179,40,89,,,14,21,,38,12,,,,31,94,0.449,,0.667,9.4,4.9,2,0.6,,
83,Barry Clemens,1967,1969,3,213,4061,722,1742,,,273,385,,894,262,,,,529,1717,0.414,,0.709,19.1,8.1,4.2,1.2,,
84,Fred Cofield,1987,1987,1,5,27,2,11,0,1,0,0,1,5,4,2,0,1,1,4,0.182,0,,5.4,0.8,1,0.8,0.4,0
85,Jimmy Collins,1971,1972,2,74,612,118,285,,,45,56,,66,70,,,,54,281,0.414,,0.804,8.3,3.8,0.9,0.9,,
86,Zach Collins,2025,2026,2,38,736,129,234,27,81,52,63,80,243,74,17,18,47,80,337,0.551,0.333,0.825,19.4,8.9,6.4,1.9,0.4,0.5
87,Steve Colter,1987,1987,1,27,473,49,142,0,9,33,39,9,42,94,19,6,32,38,131,0.345,0,0.846,17.5,4.9,1.6,3.5,0.7,0.2
88,Daequan Cook,2013,2013,1,33,276,30,108,15,61,7,9,2,43,9,2,5,9,13,82,0.278,0.246,0.778,8.4,2.5,1.3,0.3,0.1,0.2
89,Tyler Cook,2022,2022,1,20,200,23,38,0,0,21,32,16,53,3,4,4,7,28,67,0.605,,0.656,10,3.4,2.7,0.2,0.2,0.2
90,Dave Corzine,1983,1989,7,556,15039,2214,4605,9,46,1020,1346,1135,3529,1112,268,573,947,1276,5457,0.481,0.196,0.758,27,9.8,6.3,2,0.5,1
91,Joe Courtney,1993,1993,1,5,34,4,9,0,0,3,4,2,2,1,2,1,3,9,11,0.444,,0.75,6.8,2.2,0.4,0.2,0.4,0.2
92,Torrey Craig,2024,2025,2,62,1162,130,296,75,188,30,40,77,242,63,32,22,32,125,365,0.439,0.399,0.75,18.7,5.9,3.9,1,0.5,0.4
93,Jamal Crawford,2001,2004,4,244,6334,1039,2617,318,938,341,416,81,591,935,249,73,444,373,2737,0.397,0.339,0.82,26,11.2,2.4,3.8,1,0.3
94,Earl Cureton,1987,1987,1,43,1105,129,276,0,1,39,73,113,227,70,15,26,45,102,297,0.467,0,0.534,25.7,6.9,5.3,1.6,0.3,0.6
95,Eddy Curry,2002,2005,4,289,6683,1334,2520,1,1,745,1111,486,1414,167,79,256,546,859,3414,0.529,1,0.671,23.1,11.8,4.9,0.6,0.3,0.9
96,Quintin Dailey,1983,1986,4,272,7354,1781,3818,16,95,895,1127,225,771,792,274,31,646,744,4473,0.466,0.168,0.794,27,16.4,2.8,2.9,1,0.1
97,Kornél Dávid,1999,2000,2,76,1345,172,391,0,4,132,163,92,246,56,36,19,79,137,476,0.44,0,0.81,17.7,6.3,3.2,0.7,0.5,0.3
98,Antonio Davis,2004,2005,2,137,3875,413,959,0,0,254,333,310,956,203,56,98,189,308,1080,0.431,,0.763,28.3,7.9,7,1.5,0.4,0.7
99,Charles Davis,1989,1990,2,102,974,139,348,11,40,26,34,72,195,49,21,13,42,110,315,0.399,0.275,0.765,9.5,3.1,1.9,0.5,0.2,0.1
100,Darren Daye,1987,1987,1,1,7,0,0,0,0,0,0,0,1,1,0,0,1,2,0,,,,7,0,1,1,0,0
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
101,Bison Dele,1997,1997,1,9,138,26,63,0,0,11,15,14,33,12,3,5,11,20,63,0.413,,0.733,15.3,7,3.7,1.3,0.3,0.6
102,Luol Deng,2005,2014,10,637,22882,3987,8675,387,1170,1925,2490,1109,4078,1572,639,360,1157,1125,10286,0.46,0.331,0.773,35.9,16.1,6.4,2.5,1,0.6
103,DeMar DeRozan,2022,2024,3,229,8414,2081,4193,171,509,1498,1728,133,1075,1172,241,105,469,525,5831,0.496,0.336,0.867,36.7,25.5,4.7,5.1,1.1,0.5
104,Derrek Dickey,1978,1978,1,25,220,27,68,,,14,19,15,48,10,4,2,23,27,68,0.397,,0.737,8.8,2.7,1.9,0.4,0.2,0.1
105,Coby Dietrick,1980,1982,3,235,4072,465,1020,3,16,205,283,243,816,421,186,134,244,537,1138,0.456,0.188,0.724,17.3,4.8,3.5,1.8,0.8,0.6
106,Rob Dillingham,2026,2026,1,30,644,116,271,30,100,26,35,14,90,85,28,3,64,78,288,0.428,0.3,0.743,21.5,9.6,3,2.8,0.9,0.1
107,Jackie Dinkins,1972,1972,1,18,89,17,41,,,11,20,,20,7,,,,10,45,0.415,,0.55,4.9,2.5,1.1,0.4,,
108,Ayo Dosunmu,2022,2026,5,324,9001,1390,2759,397,1052,356,449,185,947,1076,267,121,440,713,3533,0.504,0.377,0.793,27.8,10.9,2.9,3.3,0.8,0.4
109,Devon Dotson,2021,2022,2,22,135,22,44,3,16,5,9,3,14,22,5,0,5,14,52,0.5,0.188,0.556,6.1,2.4,0.6,1,0.2,0
110,Goran Dragić,2023,2023,1,51,787,127,299,45,128,27,41,13,69,139,11,4,56,63,326,0.425,0.352,0.659,15.4,6.4,1.4,2.7,0.2,0.1
111,Henri Drell,2024,2024,1,4,30,4,10,2,6,1,2,1,4,4,2,1,2,6,11,0.4,0.333,0.5,7.5,2.8,1,1,0.5,0.3
112,Bryce Drew,2001,2001,1,48,1305,124,327,40,105,14,19,12,69,185,32,3,68,99,302,0.379,0.381,0.737,27.2,6.3,1.4,3.9,0.7,0.1
113,Andre Drummond,2023,2024,2,146,2200,433,754,0,6,196,343,403,1152,70,118,75,156,257,1062,0.574,0,0.571,15.1,7.3,7.9,0.5,0.8,0.5
114,Chris Duarte,2025,2025,1,17,74,12,26,6,15,6,8,5,20,9,0,0,1,7,36,0.462,0.4,0.75,4.4,2.1,1.2,0.5,0,0
115,Charles Dudley,1979,1979,1,43,684,45,125,,,28,42,25,86,116,32,1,64,82,118,0.36,,0.667,15.9,2.7,2,2.7,0.7,0
116,Chris Duhon,2005,2008,4,300,7728,717,1853,336,943,307,391,93,718,1344,269,14,412,599,2077,0.387,0.356,0.785,25.8,6.9,2.4,4.5,0.9,0
117,Mike Dunleavy,2014,2016,3,176,5125,619,1443,269,686,239,288,82,676,339,117,77,194,352,1746,0.429,0.392,0.83,29.1,9.9,3.8,1.9,0.7,0.4
118,Kris Dunn,2018,2020,3,149,4183,653,1514,106,342,179,237,66,594,760,273,65,322,498,1591,0.431,0.31,0.755,28.1,10.7,4,5.1,1.8,0.4
119,Ronald Dupree,2004,2004,1,47,893,111,282,4,9,66,105,55,167,55,32,18,51,134,292,0.394,0.444,0.629,19,6.2,3.6,1.2,0.7,0.4
120,Jarell Eddie,2018,2018,1,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,3,0,0,0,0,0
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
121,James Edwards,1996,1996,1,28,274,41,110,0,0,16,26,15,40,11,1,8,21,61,98,0.373,,0.615,9.8,3.5,1.4,0.4,0,0.3
122,Khalid El-Amin,2001,2001,1,50,936,115,311,28,84,56,72,21,81,145,48,2,54,99,314,0.37,0.333,0.778,18.7,6.3,1.6,2.9,1,0
123,Chris Engler,1985,1985,1,3,3,1,2,0,0,0,0,1,2,0,0,0,1,1,2,0.5,,,1,0.7,0.7,0,0,0
124,Jo Jo English,1993,1995,3,50,577,74,178,11,32,20,36,12,54,46,18,13,46,85,179,0.416,0.344,0.556,11.5,3.6,1.1,0.9,0.4,0.3
125,Keith Erickson,1967,1968,2,154,3711,612,1581,,,311,416,,762,386,,,,475,1535,0.387,,0.748,24.1,10,4.9,2.5,,
126,Noa Essengue,2026,2026,1,2,6,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,,3,0,0,0,0.5,0
127,Kay Felder,2018,2018,1,14,134,20,66,4,18,11,12,1,14,20,3,1,15,11,55,0.303,0.222,0.917,9.6,3.9,1,1.4,0.2,0.1
128,Cristiano Felício,2016,2021,6,252,3554,431,754,0,14,216,321,381,992,183,72,50,155,358,1078,0.572,0,0.673,14.1,4.3,3.9,0.7,0.3,0.2
129,Eric Fernsten,1976,1977,2,38,320,36,99,,,34,48,34,85,25,8,17,,29,106,0.364,,0.708,8.4,2.8,2.2,0.7,0.2,0.4
130,Marcus Fizer,2001,2004,4,232,5090,961,2227,20,103,484,698,345,1158,287,109,68,363,547,2426,0.432,0.194,0.693,21.9,10.5,5,1.2,0.5,0.3
131,Trentyn Flowers,2026,2026,1,2,6,2,3,0,1,0,0,1,1,1,0,0,1,1,4,0.667,0,,3,2,0.5,0.5,0,0
132,Greg Foster,1995,1995,1,17,299,41,86,0,0,22,31,18,54,16,2,8,17,54,104,0.477,,0.71,17.6,6.1,3.2,0.9,0.1,0.5
133,Jim Fox,1971,1972,2,92,1761,300,664,,,259,349,,652,202,,,,234,859,0.452,,0.742,19.1,9.3,7.1,2.2,,
134,Jimmer Fredette,2014,2014,1,8,56,13,29,4,11,2,2,1,7,3,0,0,4,7,32,0.448,0.364,1,7,4,0.9,0.4,0,0
135,Lawrence Funderburke,2005,2005,1,2,21,3,6,0,0,3,5,1,3,0,0,0,0,2,9,0.5,,0.6,10.5,4.5,1.5,0,0,0
136,Andrew Funk,2024,2024,1,5,13,0,4,0,3,0,0,0,0,0,1,1,0,0,0,0,0,,2.6,0,0,0,0.2,0.2
137,Daniel Gafford,2020,2021,2,74,992,154,221,0,0,59,101,96,209,38,24,90,51,152,367,0.697,,0.584,13.4,5,2.8,0.5,0.3,1.2
138,Thomas Gardner,2008,2008,1,4,45,9,23,3,12,0,2,3,4,1,0,0,4,4,21,0.391,0.25,0,11.3,5.3,1,0.3,0,0
139,Rowland Garrett,1973,1976,4,160,2091,405,907,,,157,204,138,453,69,37,26,,228,967,0.447,,0.77,13.1,6,2.8,0.4,0.3,0.2
140,Pau Gasol,2015,2016,2,150,4972,1037,2148,36,95,523,655,375,1712,504,67,293,322,295,2633,0.483,0.379,0.798,33.1,17.6,11.4,3.4,0.4,2
,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
141,George Gervin,1986,1986,1,82,2065,519,1100,4,19,283,322,78,215,144,49,23,161,210,1325,0.472,0.211,0.879,25.2,16.2,2.6,1.8,0.6,0.3
142,Taj Gibson,2010,2017,8,562,14170,2181,4408,3,34,915,1319,1336,3586,564,294,695,703,1454,5280,0.495,0.088,0.694,25.2,9.4,6.4,1,0.5,1.2
143,Josh Giddey,2025,2026,2,124,3848,692,1515,208,561,349,452,194,1014,997,139,72,398,212,1941,0.457,0.371,0.772,31,15.7,8.2,8,1.1,0.6
144,Kendall Gill,2004,2004,1,56,1411,215,548,9,38,100,136,61,190,89,65,16,83,107,539,0.392,0.237,0.735,25.2,9.6,3.4,1.6,1.2,0.3
145,Artis Gilmore,1977,1988,7,482,16777,3466,5907,1,1,2355,3307,1491,5342,1186,266,1029,1300,1610,9288,0.587,,0.712,34.8,19.3,11.1,2.5,0.6,2.1
146,Drew Gooden,2008,2009,2,49,1476,261,569,0,6,136,161,140,433,74,39,37,88,162,658,0.459,0,0.845,30.1,13.4,8.8,1.5,0.8,0.8
147,Steve Goodrich,2001,2001,1,12,133,7,18,1,3,4,7,7,21,6,2,1,8,14,19,0.389,0.333,0.571,11.1,1.6,1.8,0.5,0.2,0.1
148,Ben Gordon,2005,2009,5,398,12478,2591,5930,770,1856,1420,1653,225,1196,1192,318,62,965,1069,7372,0.437,0.415,0.859,31.4,18.5,3,3,0.8,0.2
149,Stephen Graham,2006,2006,1,3,20,1,5,1,4,2,2,0,3,1,0,0,1,3,5,0.2,0.25,1,6.7,1.7,1,0.3,0,0
150,Horace Grant,1988,1994,7,546,18204,2844,5371,2,26,1176,1742,1888,4721,1316,587,579,733,1483,6866,0.53,0.077,0.675,33.3,12.6,8.6,2.4,1.1,1.1
151,Jerian Grant,2017,2018,2,137,2714,337,804,110,321,205,261,48,282,463,110,16,133,225,989,0.419,0.343,0.785,19.8,7.2,2.1,3.4,0.8,0.1
152,Aaron Gray,2008,2010,3,125,1378,192,392,0,2,92,165,159,404,89,35,34,98,262,476,0.49,0,0.558,11,3.8,3.2,0.7,0.3,0.3
