Season,Lg,Tm,W,L,Finish,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1998-99,NBA,SAS,37,13,1,,50,241.5,32.6,81.2,0.402,3.4,11.2,0.304,29.2,70,0.417,16.1,23,0.701,13.9,28.1,42.1,18.8,8.7,4.9,14.6,23,84.7
1997-98,NBA,SAS,56,26,2,,82,241.8,33.4,81.2,0.411,4.1,12.5,0.328,29.3,68.6,0.426,17.7,23.9,0.74,12.4,27.3,39.7,19,8.9,4.6,12.7,22.5,88.5
1996-97,NBA,SAS,20,62,6,,82,240.6,36.6,77.8,0.471,6.7,17.4,0.387,29.9,60.4,0.495,18.4,24.9,0.738,12.8,28.1,40.9,23.8,8.1,5.5,14.4,20.1,98.3
1995-96,NBA,SAS,59,23,1,,82,241.2,36.8,83.7,0.439,5.4,16.3,0.33,31.4,67.4,0.466,18.1,24.8,0.73,13.5,30.2,43.7,22.5,7.4,5.2,15.3,24,97.1
1994-95,NBA,SAS,62,20,1,,82,242.1,38.6,85,0.454,5.2,15.3,0.341,33.4,69.8,0.479,18.2,25.5,0.714,12.4,28.1,40.5,22.9,7.7,5,14.4,25.2,100.6
1993-94,NBA,SAS,55,27,2,,82,241.2,37.4,83.9,0.446,3.5,10.6,0.333,33.9,73.3,0.462,16.5,22.9,0.719,13.3,26.3,39.5,21.6,7.7,4.2,12.4,21.8,94.8
1992-93,NBA,SAS,49,33,2,,82,242.1,40.1,87.5,0.458,3.3,9.1,0.361,36.8,78.4,0.47,19.3,25,0.772,13.2,29.1,42.3,23.2,8,4.5,13.8,24.4,102.8
1991-92,NBA,SAS,47,35,2,,82,241.2,39.2,86.6,0.452,3,8.5,0.347,36.2,78,0.464,19.4,25.1,0.77,13.5,28.8,42.3,23,9.2,5.6,15.3,22.1,100.6
1990-91,NBA,SAS,55,27,1,,82,241.8,39.8,88.9,0.448,2.7,8.6,0.31,37.2,80.3,0.463,20.3,26.7,0.761,13.7,27.7,41.4,23.5,9.8,5.3,15.4,24.5,102.6
1989-90,NBA,SAS,56,26,1,,82,240.6,39.9,86.5,0.461,2.8,7.6,0.37,37,78.9,0.47,20.3,26.5,0.767,13.7,27.3,41,24,9.3,5.1,17.3,23.4,102.8
1988-89,NBA,SAS,21,61,5,,82,240.9,42.5,87.2,0.488,2.1,6.5,0.323,40.4,80.7,0.501,25.7,33.1,0.776,15.3,30,45.3,25.1,11.2,6.6,21.1,23.6,112.8
1987-88,NBA,SAS,31,51,5,,82,241.5,47,93.6,0.502,1.9,5.5,0.349,45,88.1,0.511,22.6,29.1,0.776,15.8,30.6,46.4,30.1,8.4,6.5,17.4,24,118.5
1986-87,NBA,SAS,28,54,6,,82,241.5,45.2,89.1,0.507,1.3,4.6,0.28,43.9,84.5,0.519,21.8,28.8,0.755,13.4,30,43.4,29,8.5,5.6,17.3,22.5,113.4
1985-86,NBA,SAS,35,47,6,,82,241.5,44.3,89.8,0.493,1.2,3.9,0.304,43.1,85.9,0.501,23.4,30.4,0.769,14.1,28.1,42.2,27.7,9.8,5.5,18.5,25.7,113.1
1984-85,NBA,SAS,41,41,5,,82,241.2,44.4,89.6,0.496,0.9,3,0.298,43.6,86.7,0.503,24.1,31.1,0.776,13.9,27.6,41.5,27.8,9.1,5.8,18.2,26.3,113.9
1983-84,NBA,SAS,37,45,5,,82,243.7,48.7,96.5,0.505,0.6,2.6,0.241,48.1,93.8,0.513,22.4,29.6,0.758,15.8,29.9,45.7,30.7,8,5.7,17.4,26.7,120.5
1982-83,NBA,SAS,53,29,1,,82,241.2,44.6,91.8,0.485,0.6,2.5,0.254,43.9,89.4,0.492,20.9,27.3,0.766,14.1,27.6,41.7,28.4,8,5.6,17.4,26.8,110.7
1981-82,NBA,SAS,48,34,1,,82,240.9,43.5,90.1,0.483,0.7,2.4,0.291,42.8,87.6,0.488,23.1,30.5,0.758,14,29.7,43.7,24.8,7.5,5.2,16.5,26.6,110.8
1980-81,NBA,SAS,52,30,1,,82,241.5,43.7,92.5,0.472,0.5,2,0.268,43.1,90.4,0.477,21.5,29.1,0.74,14.8,26.5,41.4,26.9,8.5,5.9,17.3,26.8,109.4
1979-80,NBA,SAS,41,41,3,,82,240.9,48.8,97.5,0.5,1.1,3.5,0.306,47.7,94,0.507,21.1,27.8,0.758,15.2,30.1,45.4,30.9,10.1,5.6,18.5,26.7,119.7
1978-79,NBA,SAS,48,34,1,,82,241.8,46.3,97.2,0.477,,,,46.3,97.2,0.477,21.5,28.6,0.751,15.8,30.9,46.7,27.2,9.6,4.9,20.7,26.4,114.1
1977-78,NBA,SAS,52,30,1,,82,241.2,46.4,98.3,0.472,,,,46.4,98.3,0.472,18.2,24.3,0.748,16.4,31.4,47.8,26.2,10.2,4.6,20.3,25.1,111.1
1976-77,NBA,SAS,44,38,3,,82,240.9,48,98.5,0.487,,,,48,98.5,0.487,18.4,25.1,0.734,16.2,32.8,49,26.3,9.9,5.1,22.2,26.7,114.4
1975-76,ABA,SAA,50,34,3,,84,241.8,44.8,96.6,0.464,1.5,5,0.291,43.3,91.6,0.473,20.5,26.8,0.763,15.6,31.3,46.8,24.2,9.8,5.4,17.6,25.5,111.5
1974-75,ABA,SAA,51,33,2,,84,241.5,44.4,94.2,0.472,1.3,4.7,0.283,43.1,89.4,0.482,19,25.3,0.751,15.7,30.6,46.3,24.8,8.3,5.3,16.6,25.7,109.2
1973-74,ABA,SAA,45,39,3,,84,242.4,37.5,82.9,0.452,1.3,4.4,0.288,36.2,78.5,0.461,20.5,27,0.759,12.5,30.4,43,21,7.2,4.9,16.5,23.5,96.7
1972-73,ABA,DLC,28,56,5,,84,242.1,45.1,91,0.496,1,3,0.344,44.1,88,0.501,23.8,32,0.744,15.1,32.7,47.8,26.2,,,18.5,27.4,115.1
1971-72,ABA,DLC,42,42,3,,84,243,38.9,86.4,0.45,1.4,5.1,0.284,37.5,81.3,0.461,25.1,33.1,0.757,16,32.9,48.9,19.4,,,17.3,24.8,104.3
1970-71,ABA,TEX,30,54,4,,84,242.7,49.2,106.7,0.461,2.2,6.8,0.317,47.1,99.8,0.471,23.9,31.3,0.762,,,58,26.3,,,18.6,25.2,124.5
1969-70,ABA,DLC,45,39,2,,84,241.8,46,105.5,0.436,2.3,7.6,0.296,43.8,97.9,0.447,23.8,31.7,0.751,,,55.4,19.9,,,18.3,27.6,118.1
1968-69,ABA,DLC,41,37,4,,78,241.6,40.9,96.9,0.422,1.8,6.2,0.291,39.1,90.7,0.431,28.1,38.9,0.723,,,53.2,16.3,,,16.5,27.1,111.7
1967-68,ABA,DLC,46,32,2,,78,242.2,39.6,96.1,0.413,1.7,6.7,0.253,37.9,89.3,0.425,27.6,37.9,0.729,,,50.9,16.4,,,16,24.2,108.6
