--- When using SR data, please cite us and provide a link and/or a mention.


 
Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,BPM
52,52,6,2009-05-07,CLE,,ATL,W 105-85,*,31:10,.700,.750,0.0,9.1,6.0,31.9,7.2,2.4,0.0,29.3,156,90,27.1,26.3
53,53,7,2009-05-09,CLE,@,ATL,W 97-82,*,43:14,.733,.700,7.9,27.1,19.3,48.4,1.4,1.9,3.0,39.5,169,100,43.8,33.7
54,54,8,2009-05-11,CLE,@,ATL,W 84-74,*,43:25,.520,.477,0.0,21.1,10.9,44.1,1.4,0.0,10.4,33.2,116,92,18.8,10.4
,,,,,,,,,,,,,,,,,,,,,,,
55,55,9,2009-05-20,CLE,,ORL,L 106-107,*,41:14,.712,.717,9.7,10.6,10.1,47.2,2.6,6.0,5.5,42.2,143,117,44.7,29.6
56,56,10,2009-05-22,CLE,,ORL,W 96-95,*,42:32,.619,.543,7.3,6.1,6.6,26.3,1.3,0.0,17.5,38.5,113,113,22.2,7.8
57,57,11,2009-05-24,CLE,@,ORL,L 89-99,*,41:57,.532,.411,0.0,20.5,9.8,62.7,2.5,2.5,4.9,42.8,117,105,31.3,21.8
58,58,12,2009-05-26,CLE,@,ORL,L 114-116 (OT),*,49:24,.596,.517,2.6,31.9,16.5,30.0,1.0,2.6,17.8,42.0,106,113,27.9,8.1
59,59,13,2009-05-28,CLE,,ORL,W 112-102,*,45:30,.572,.458,8.3,29.8,19.2,48.0,1.1,2.2,11.0,37.3,124,108,33.3,11.6
60,60,14,2009-05-30,CLE,@,ORL,L 90-103,*,44:53,.503,.450,2.4,17.3,9.2,28.3,0.0,2.1,10.8,30.2,104,120,16.1,4.0
61,61,1,2010-04-17,CLE,,CHI,W 96-83,*,40:14,.543,.474,0.0,16.3,8.1,21.1,1.2,6.0,12.0,27.3,108,84,19.2,7.4
62,62,2,2010-04-19,CLE,,CHI,W 112-102,*,41:05,.780,.739,4.0,18.6,12.8,43.9,1.3,2.9,7.2,34.9,153,114,38.3,18.4
63,63,3,2010-04-22,CLE,@,CHI,L 106-108,*,44:16,.615,.615,4.4,24.1,12.8,41.7,2.3,4.5,13.6,36.7,118,110,31.3,14.8
64,64,4,2010-04-25,CLE,@,CHI,W 121-98,*,36:24,.864,.824,0.0,29.9,17.6,52.8,2.7,1.7,8.5,29.4,167,90,39.9,29.0
65,65,5,2010-04-27,CLE,,CHI,W 96-94,*,43:13,.523,.458,9.0,19.9,14.6,35.1,0.0,3.4,14.2,23.9,115,109,18.7,6.0
,,,,,,,,,,,,,,,,,,,,,,,
66,66,6,2010-05-01,CLE,,BOS,W 101-93,*,43:12,.607,.563,5.6,13.2,9.5,31.5,3.7,3.4,6.5,33.7,129,98,31.6,19.5
67,67,7,2010-05-03,CLE,,BOS,L 86-104,*,41:09,.556,.467,0.0,24.7,10.9,23.5,3.7,4.0,18.8,30.5,95,103,18.2,6.5
68,68,8,2010-05-07,CLE,@,BOS,W 124-95,*,39:16,.732,.682,9.1,15.3,13.0,31.8,1.4,3.8,3.7,32.6,162,107,36.9,21.5
69,69,9,2010-05-09,CLE,@,BOS,L 87-97,*,43:14,.482,.389,2.7,22.8,12.5,46.2,2.3,1.8,23.5,32.8,83,99,13.8,2.1
70,70,10,2010-05-11,CLE,,BOS,L 88-120,*,41:40,.389,.214,3.0,17.5,9.6,32.9,1.3,0.0,13.5,25.7,86,132,9.1,-5.3
71,71,11,2010-05-13,CLE,@,BOS,L 85-94,*,46:12,.514,.429,7.1,40.5,23.2,52.8,3.2,1.7,25.5,33.3,92,92,22.1,9.5
72,72,1,2011-04-16,MIA,,PHI,W 97-89,*,42:43,.521,.286,10.7,22.9,17.3,21.2,1.3,5.1,9.0,23.9,124,96,21.6,10.4
73,73,2,2011-04-18,MIA,,PHI,W 94-73,*,38:55,.620,.553,3.4,14.8,10.0,34.2,0.0,0.0,0.0,30.5,139,91,25.2,14.1
74,74,3,2011-04-21,MIA,@,PHI,W 100-94,*,44:16,.619,.567,2.5,37.0,19.4,23.8,1.3,0.0,4.9,21.2,144,108,24.2,9.7
75,75,4,2011-04-24,MIA,@,PHI,L 82-86,*,43:33,.624,.550,4.5,13.4,8.6,37.0,1.3,1.8,3.9,29.9,132,103,27.6,13.9
76,76,5,2011-04-27,MIA,,PHI,W 97-91,*,41:40,.526,.462,7.4,19.7,13.1,35.1,1.4,0.0,16.5,20.8,117,107,15.5,3.8
,,,,,,,,,,,,,,,,,,,,,,,
77,77,6,2011-05-01,MIA,,BOS,W 99-90,*,39:54,.479,.447,3.3,14.7,9.3,26.9,2.7,4.7,11.6,31.8,96,98,15.6,3.2
78,78,7,2011-05-03,MIA,,BOS,W 102-91,*,44:03,.614,.600,5.4,13.0,9.3,11.6,1.3,1.6,0.0,30.8,136,107,26.7,10.9
79,79,8,2011-05-07,MIA,@,BOS,L 81-97,*,42:48,.393,.375,5.5,16.5,10.5,18.5,2.8,10.0,17.3,27.1,79,113,10.6,0.2
80,80,9,2011-05-09,MIA,@,BOS,W 98-90 (OT),*,50:17,.548,.464,9.0,30.5,20.2,14.1,3.4,0.0,13.5,36.0,110,93,24.5,10.0
81,81,10,2011-05-11,MIA,,BOS,W 97-87,*,45:43,.689,.675,6.2,15.4,10.8,20.5,1.2,2.0,17.3,32.1,121,101,24.2,11.7
,,,,,,,,,,,,,,,,,,,,,,,
82,82,11,2011-05-15,MIA,@,CHI,L 82-103,*,41:12,.447,.367,3.6,12.7,9.0,26.7,2.8,5.3,19.3,26.7,89,120,12.2,3.3
83,83,12,2011-05-18,MIA,@,CHI,W 85-75,*,45:39,.602,.619,9.3,14.2,12.2,27.1,3.8,0.0,17.2,32.7,108,87,22.0,11.0
84,84,13,2011-05-22,MIA,,CHI,W 96-85,*,43:55,.649,.500,3.3,13.7,9.0,39.8,2.7,3.4,0.0,20.7,149,101,26.3,15.9
85,85,14,2011-05-24,MIA,,CHI,W 101-93 (OT),*,49:23,.552,.423,5.4,10.0,7.8,31.9,2.2,3.4,13.6,36.9,109,96,24.8,6.7
86,86,15,2011-05-26,MIA,@,CHI,W 83-80,*,45:46,.587,.500,0.0,24.5,13.3,35.7,3.6,3.6,14.4,30.6,109,84,24.2,14.5
,,,,,,,,,,,,,,,,,,,,,,,
87,87,16,2011-05-31,MIA,,DAL,W 92-84,*,45:15,.711,.688,0.0,26.5,11.6,24.7,1.3,0.0,5.6,18.7,147,101,21.0,10.6
88,88,17,2011-06-02,MIA,,DAL,L 93-95,*,39:37,.597,.600,3.4,24.2,13.7,19.9,5.5,2.1,23.0,27.6,99,101,15.6,4.0
89,89,18,2011-06-05,MIA,@,DAL,W 88-86,*,45:15,.539,.464,0.0,8.2,4.1,34.5,2.6,0.0,20.2,22.2,104,108,13.6,2.8
90,90,19,2011-06-07,MIA,@,DAL,L 83-86,*,45:43,.313,.273,7.2,15.4,11.1,25.5,2.6,0.0,23.9,17.9,75,104,5.9,-4.5
91,91,20,2011-06-09,MIA,@,DAL,L 103-112,*,45:38,.428,.421,3.4,30.5,17.0,36.8,0.0,2.1,16.8,25.8,98,131,12.4,-5.1
92,92,21,2011-06-12,MIA,,DAL,L 95-105,*,40:21,.626,.667,3.1,8.9,6.0,30.6,1.3,2.1,26.4,26.4,97,115,13.6,1.9
93,93,1,2012-04-28,MIA,,NYK,W 100-67,*,31:41,.794,.750,3.9,11.4,7.7,24.1,7.4,0.0,9.0,34.1,154,73,29.9,28.3
94,94,2,2012-04-30,MIA,,NYK,W 104-94,*,40:35,.451,.444,3.4,18.7,11.3,37.3,2.8,0.0,8.7,29.4,103,108,16.4,1.8
95,95,3,2012-05-03,MIA,@,NYK,W 87-70,*,35:50,.599,.476,7.7,17.1,13.1,39.5,3.2,0.0,23.0,49.1,104,81,19.2,8.0
96,96,4,2012-05-06,MIA,@,NYK,L 87-89,*,41:27,.551,.476,0.0,11.3,5.6,23.7,1.3,0.0,16.9,33.4,95,101,13.9,2.6
97,97,5,2012-05-09,MIA,,NYK,W 106-94,*,39:38,.642,.500,3.2,21.2,12.4,33.2,2.8,1.9,15.0,31.3,128,104,25.4,13.3
,,,,,,,,,,,,,,,,,,,,,,,
98,98,6,2012-05-13,MIA,,IND,W 95-86,*,43:15,.526,.462,14.8,26.3,20.1,28.2,2.4,1.8,3.2,31.8,123,90,29.5,17.4
99,99,7,2012-05-15,MIA,,IND,L 75-78,*,42:49,.505,.455,9.2,13.7,11.2,35.5,7.9,0.0,6.7,32.4,110,82,26.4,22.5
100,100,8,2012-05-17,MIA,@,IND,L 75-94,*,40:06,.472,.477,2.5,17.5,9.5,21.1,2.8,0.0,14.6,32.7,88,107,12.0,5.6
101,101,9,2012-05-20,MIA,@,IND,W 101-93,*,43:54,.588,.519,14.9,32.0,23.2,43.4,2.4,3.8,12.8,39.8,122,95,37.2,17.9
102,102,10,2012-05-22,MIA,,IND,W 115-83,*,38:09,.723,.684,13.0,16.0,15.0,36.1,1.4,1.9,16.2,32.5,138,92,28.6,13.7
103,103,11,2012-05-24,MIA,@,IND,W 105-93,*,44:46,.556,.522,3.4,17.3,10.2,26.7,3.7,0.0,3.8,29.9,122,104,25.0,9.2
,,,,,,,,,,,,,,,,,,,,,,,
104,104,12,2012-05-28,MIA,,BOS,W 93-79,*,43:53,.616,.591,3.0,29.2,17.6,15.1,1.3,4.9,10.4,33.7,122,89,26.3,12.2
105,105,13,2012-05-30,MIA,,BOS,W 115-111 (OT),*,47:39,.556,.400,9.5,18.0,13.2,26.7,1.2,1.7,3.2,31.4,131,120,29.8,10.9
106,106,14,2012-06-01,MIA,@,BOS,L 91-101,*,43:18,.603,.635,0.0,23.3,11.7,27.4,2.5,3.8,9.6,36.1,110,109,25.3,12.5
107,107,15,2012-06-03,MIA,@,BOS,L 91-93 (OT),*,48:06,.508,.500,3.1,12.5,8.4,15.9,1.2,1.9,19.7,36.4,84,99,11.3,-0.7
108,108,16,2012-06-05,MIA,,BOS,L 90-94,*,45:20,.526,.480,7.6,23.0,15.6,10.4,2.3,1.6,9.5,30.9,108,97,21.9,10.4
109,109,17,2012-06-07,MIA,@,BOS,W 98-79,*,44:49,.751,.769,5.8,34.0,20.6,32.2,0.0,0.0,11.8,37.2,138,92,36.4,18.6
110,110,18,2012-06-09,MIA,,BOS,W 101-88,*,47:32,.544,.452,5.8,28.1,17.1,7.5,1.2,1.8,9.5,33.5,111,102,22.4,3.2
,,,,,,,,,,,,,,,,,,,,,,,
111,111,19,2012-06-12,MIA,@,OKC,L 94-105,*,45:50,.536,.479,2.6,22.0,12.1,17.1,4.8,0.0,12.5,34.9,101,112,22.3,6.7
112,112,20,2012-06-14,MIA,@,OKC,W 100-96,*,42:19,.587,.455,6.1,17.5,11.9,23.0,1.3,0.0,6.8,33.2,130,111,24.7,9.4
113,113,21,2012-06-17,MIA,,OKC,W 91-85,*,43:50,.547,.500,13.4,23.5,18.5,20.6,0.0,0.0,13.1,33.0,111,102,20.4,7.6
114,114,22,2012-06-19,MIA,,OKC,W 104-98,*,44:21,.553,.525,9.0,16.7,13.0,47.8,2.4,0.0,11.3,29.0,124,110,25.3,11.3
115,115,23,2012-06-21,MIA,,OKC,W 121-106,*,44:09,.566,.474,12.1,17.7,15.1,46.8,1.1,3.7,20.7,30.1,120,110,25.5,5.7
116,116,1,2013-04-21,MIA,,MIL,W 110-87,*,34:31,.852,.864,8.7,24.7,18.1,43.7,0.0,0.0,24.0,28.5,140,99,25.3,13.3
117,117,2,2013-04-23,MIA,,MIL,W 98-86,*,38:39,.542,.429,3.0,24.8,13.1,27.0,1.4,0.0,18.6,25.8,106,98,14.4,2.2
118,118,3,2013-04-25,MIA,@,MIL,W 104-91,*,32:48,.698,.714,0.0,18.3,9.0,31.6,0.0,0.0,24.1,27.9,107,101,14.9,4.2
119,119,4,2013-04-28,MIA,@,MIL,W 88-77,*,41:06,.650,.650,7.1,15.2,11.8,43.4,4.1,2.0,17.8,34.8,114,86,25.6,13.1
,,,,,,,,,,,,,,,,,,,,,,,
120,120,5,2013-05-06,MIA,,CHI,L 86-93,*,43:44,.573,.500,5.0,19.4,11.3,34.6,2.5,2.1,8.7,26.0,117,105,22.5,10.8
121,121,6,2013-05-08,MIA,,CHI,W 115-78,*,32:29,.612,.625,0.0,16.4,10.7,42.0,5.0,0.0,16.2,27.4,124,83,19.2,11.6
122,122,7,2013-05-10,MIA,@,CHI,W 104-94,*,44:25,.572,.412,0.0,21.1,11.4,26.5,2.5,0.0,4.4,25.9,131,106,23.8,9.8
123,123,8,2013-05-13,MIA,@,CHI,W 88-65,*,43:12,.563,.475,0.0,16.2,9.5,38.6,2.7,0.0,17.3,34.5,105,77,20.9,9.0
124,124,9,2013-05-15,MIA,,CHI,W 94-91,*,44:26,.558,.393,0.0,18.4,10.5,32.5,2.6,0.0,8.8,25.8,120,107,20.5,7.2
,,,,,,,,,,,,,,,,,,,,,,,
125,125,10,2013-05-22,MIA,,IND,W 103-102 (OT),*,46:33,.554,.542,8.1,20.4,14.1,41.6,0.0,5.0,12.9,30.2,118,106,24.1,12.0
126,126,11,2013-05-24,MIA,,IND,L 93-97,*,45:17,.780,.775,11.2,12.8,11.9,16.6,3.8,2.0,17.8,30.2,133,111,30.4,19.6
127,127,12,2013-05-26,MIA,@,IND,W 114-96,*,41:13,.560,.471,0.0,9.7,5.8,10.7,0.0,0.0,0.0,24.2,123,119,16.6,0.9
128,128,13,2013-05-28,MIA,@,IND,L 92-99,*,43:19,.581,.556,9.6,6.7,8.4,26.2,1.4,5.9,8.8,26.4,123,126,19.4,11.3
129,129,14,2013-05-30,MIA,,IND,W 90-79,*,44:29,.540,.558,0.0,27.0,13.3,27.0,2.6,1.9,9.8,36.8,104,91,21.7,10.3
130,130,15,2013-06-01,MIA,@,IND,L 77-91,*,42:17,.591,.524,0.0,20.4,9.2,46.5,2.7,1.8,14.0,34.7,112,105,22.1,13.1
131,131,16,2013-06-03,MIA,,IND,W 99-76,*,40:49,.666,.500,5.3,19.6,11.8,22.8,2.7,2.4,7.7,29.5,142,86,29.2,18.5
,,,,,,,,,,,,,,,,,,,,,,,
132,132,17,2013-06-06,MIA,,SAS,L 88-92,*,41:35,.507,.469,5.8,43.0,25.0,44.5,0.0,0.0,10.1,24.4,115,106,20.4,9.9
133,133,18,2013-06-09,MIA,,SAS,W 103-84,*,40:33,.475,.441,3.1,19.7,11.8,25.3,4.3,6.1,10.1,24.7,107,91,17.9,9.6
134,134,19,2013-06-11,MIA,@,SAS,L 77-113,*,39:07,.357,.357,2.9,26.7,15.3,27.4,2.8,0.0,8.7,29.3,79,122,10.3,-2.2
135,135,20,2013-06-13,MIA,@,SAS,W 109-93,*,41:23,.617,.620,9.2,23.8,16.6,16.8,2.5,4.3,3.6,31.7,126,97,29.6,13.2
136,136,21,2013-06-16,MIA,@,SAS,L 104-114,*,43:41,.482,.409,7.7,12.2,9.4,31.2,4.7,0.0,10.4,29.2,109,117,21.2,8.0
137,137,22,2013-06-18,MIA,,SAS,W 103-100 (OT),*,49:46,.512,.442,9.5,15.2,12.2,44.6,3.4,1.6,16.1,37.7,108,105,25.8,9.2
138,138,23,2013-06-20,MIA,,SAS,W 95-88,*,45:00,.698,.630,7.6,21.8,14.9,18.4,2.4,0.0,7.0,29.0,144,95,32.5,20.6
139,139,1,2014-04-20,MIA,,CHA,W 99-88,*,38:32,.662,.625,0.0,28.0,13.7,5.0,0.0,0.0,12.8,30.9,115,102,17.8,5.3
140,140,2,2014-04-23,MIA,,CHA,W 101-97,*,39:50,.718,.676,0.0,15.1,9.3,44.3,5.3,0.0,15.2,32.7,131,100,29.9,14.8
141,141,3,2014-04-26,MIA,@,CHA,W 98-85,*,35:59,.670,.583,0.0,36.1,17.3,35.3,3.0,0.0,8.2,33.3,129,94,27.8,16.0
142,142,4,2014-04-28,MIA,@,CHA,W 109-98,*,42:54,.638,.553,0.0,23.0,11.4,36.2,3.7,2.5,7.6,29.8,130,101,29.8,13.1
,,,,,,,,,,,,,,,,,,,,,,,
143,143,5,2014-05-06,MIA,,BRK,W 107-86,*,36:21,.693,.667,4.4,13.5,9.6,13.8,0.0,0.0,5.9,24.5,136,107,17.7,3.9
144,144,6,2014-05-08,MIA,,BRK,W 94-82,*,39:07,.533,.500,0.0,11.4,6.2,15.4,3.0,2.3,8.8,32.0,104,101,15.4,0.5
145,145,7,2014-05-10,MIA,@,BRK,L 90-104,*,39:39,.722,.633,0.0,31.2,13.8,28.4,1.5,2.6,9.3,29.1,138,123,25.1,13.1
146,146,8,2014-05-12,MIA,@,BRK,W 102-96,*,43:28,.757,.729,0.0,16.2,9.0,11.4,4.0,0.0,3.0,41.0,153,112,39.8,19.2
147,147,9,2014-05-14,MIA,,BRK,W 96-94,*,43:36,.675,.500,7.1,20.3,14.4,24.6,0.0,2.0,18.9,32.2,123,116,23.1,6.4
,,,,,,,,,,,,,,,,,,,,,,,
148,148,10,2014-05-18,MIA,@,IND,L 96-107,*,40:50,.662,.639,3.4,33.1,17.5,21.7,4.0,0.0,17.5,28.1,112,114,21.5,7.4
149,149,11,2014-05-20,MIA,@,IND,W 87-83,*,42:21,.533,.528,0.0,16.5,10.0,28.6,2.9,5.6,12.7,31.2,104,99,18.0,7.3
150,150,12,2014-05-24,MIA,,IND,W 99-87,*,39:46,.724,.679,4.2,16.6,10.4,32.3,4.3,0.0,25.0,31.5,121,100,22.0,10.0
151,151,13,2014-05-26,MIA,,IND,W 102-90,*,35:48,.703,.667,0.0,36.2,18.9,46.0,3.3,0.0,8.1,37.3,134,102,27.8,17.4
152,152,14,2014-05-28,MIA,@,IND,L 90-93,*,24:21,.309,.250,4.9,4.6,4.8,26.2,0.0,3.5,20.9,29.6,74,116,-0.1,-12.4
153,153,15,2014-05-30,MIA,,IND,W 117-92,*,31:39,.783,.667,4.7,13.8,9.3,28.6,1.8,3.4,11.1,28.9,155,108,24.9,15.3
,,,,,,,,,,,,,,,,,,,,,,,
154,154,16,2014-06-05,MIA,@,SAS,L 95-110,*,32:53,.636,.588,10.7,16.2,12.9,18.4,4.8,0.0,16.9,34.9,115,116,20.0,8.7
155,155,17,2014-06-08,MIA,@,SAS,W 98-96,*,37:36,.723,.705,8.2,23.2,17.0,20.0,2.9,0.0,14.2,39.0,127,104,27.5,14.6
156,156,18,2014-06-10,MIA,,SAS,L 92-111,*,39:49,.718,.714,4.2,18.5,11.0,39.9,7.1,0.0,31.4,29.1,108,120,18.2,9.1
