player,season,game_rank,career_games,team_games,date,team,location,opponent,result,game_started,minutes_played,fg,fga,fg_pct,three_p,three_pa,three_p_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_type
ChetHolmgren,2023-24,22,22,22,2023-12-11,OKC,,UTA,"W, 134-120",*,25.033333333333335,6,9,0.667,2,3,0.667,2,2,1,2,6,8,2,1,2,3,2,16,regular
ChetHolmgren,2023-24,23,23,23,2023-12-14,OKC,@,SAC,"L, 123-128",*,30.033333333333335,6,12,0.5,0,2,0,2,2,1,2,9,11,1,0,3,1,4,14,regular
ChetHolmgren,2023-24,24,24,24,2023-12-16,OKC,@,DEN,"W, 118-117",*,32.35,6,12,0.5,1,4,0.25,4,6,0.667,1,10,11,1,0,8,1,3,17,regular
ChetHolmgren,2023-24,25,25,25,2023-12-18,OKC,,MEM,"W, 116-97",*,24.9,7,14,0.5,2,4,0.5,1,1,1,2,4,6,2,1,7,2,2,17,regular
ChetHolmgren,2023-24,26,26,26,2023-12-21,OKC,,LAC,"W, 134-115",*,29.55,9,11,0.818,2,3,0.667,3,3,1,0,6,6,7,0,0,1,1,23,regular
ChetHolmgren,2023-24,27,27,27,2023-12-23,OKC,,LAL,"L, 120-129",*,34.06666666666667,8,18,0.444,1,6,0.167,2,5,0.4,4,6,10,0,1,3,0,1,19,regular
ChetHolmgren,2023-24,28,28,28,2023-12-26,OKC,,MIN,"W, 129-106",*,28.85,8,13,0.615,3,6,0.5,1,2,0.5,0,4,4,5,0,1,1,4,20,regular
ChetHolmgren,2023-24,29,29,29,2023-12-27,OKC,,NYK,"W, 129-120",*,30.133333333333333,9,14,0.643,1,4,0.25,3,4,0.75,1,4,5,1,0,4,0,4,22,regular
ChetHolmgren,2023-24,30,30,30,2023-12-29,OKC,@,DEN,"W, 119-93",*,28.45,9,14,0.643,4,4,1,2,2,1,3,3,6,3,0,2,2,1,24,regular
ChetHolmgren,2023-24,31,31,31,2023-12-31,OKC,,BRK,"W, 124-108",*,32.36666666666667,7,10,0.7,3,5,0.6,1,2,0.5,0,10,10,3,0,2,3,3,18,regular
ChetHolmgren,2023-24,32,32,32,2024-01-02,OKC,,BOS,"W, 127-123",*,32.71666666666667,5,9,0.556,3,5,0.6,1,2,0.5,0,3,3,7,0,4,1,1,14,regular
ChetHolmgren,2023-24,33,33,33,2024-01-03,OKC,@,ATL,"L, 138-141",*,24.566666666666666,5,9,0.556,2,5,0.4,0,0,,0,3,3,1,0,0,4,1,12,regular
ChetHolmgren,2023-24,34,34,34,2024-01-05,OKC,@,BRK,"L, 115-124",*,34.983333333333334,8,15,0.533,0,4,0,1,2,0.5,3,3,6,3,1,1,1,3,17,regular
ChetHolmgren,2023-24,35,35,35,2024-01-08,OKC,@,WAS,"W, 136-128",*,31.783333333333335,11,14,0.786,4,5,0.8,5,8,0.625,1,3,4,5,0,2,0,3,31,regular
ChetHolmgren,2023-24,36,36,36,2024-01-10,OKC,@,MIA,"W, 128-120",*,33.28333333333333,10,15,0.667,1,5,0.2,2,3,0.667,0,9,9,2,0,3,2,4,23,regular
ChetHolmgren,2023-24,37,37,37,2024-01-11,OKC,,POR,"W, 139-77",*,20.133333333333333,9,13,0.692,1,3,0.333,0,2,0,1,3,4,3,1,0,0,2,19,regular
ChetHolmgren,2023-24,38,38,38,2024-01-13,OKC,,ORL,"W, 112-100",*,31.55,7,14,0.5,1,5,0.2,0,0,,2,6,8,3,1,2,2,0,15,regular
ChetHolmgren,2023-24,39,39,39,2024-01-15,OKC,@,LAL,"L, 105-112",*,30.483333333333334,4,9,0.444,1,4,0.25,0,0,,1,7,8,4,1,3,3,5,9,regular
ChetHolmgren,2023-24,40,40,40,2024-01-16,OKC,@,LAC,"L, 117-128",*,33.11666666666667,2,10,0.2,0,2,0,4,6,0.667,0,5,5,5,0,1,1,4,8,regular
ChetHolmgren,2023-24,41,41,41,2024-01-18,OKC,@,UTA,"W, 134-129",*,31.916666666666668,6,16,0.375,2,6,0.333,1,2,0.5,0,5,5,5,0,4,3,3,15,regular
ChetHolmgren,2023-24,42,42,42,2024-01-20,OKC,@,MIN,"W, 102-97",*,33.083333333333336,4,8,0.5,1,2,0.5,6,6,1,1,4,5,2,1,2,0,4,15,regular
ChetHolmgren,2023-24,43,43,43,2024-01-23,OKC,,POR,"W, 111-109",*,32.43333333333333,3,6,0.5,0,2,0,2,4,0.5,1,9,10,3,0,6,1,1,8,regular
ChetHolmgren,2023-24,44,44,44,2024-01-24,OKC,@,SAS,"W, 140-114",*,30.133333333333333,7,13,0.538,2,4,0.5,1,3,0.333,4,5,9,4,1,3,3,3,17,regular
ChetHolmgren,2023-24,45,45,45,2024-01-26,OKC,@,NOP,"W, 107-83",*,30.266666666666666,9,16,0.563,2,6,0.333,0,0,,2,11,13,0,1,2,0,1,20,regular
ChetHolmgren,2023-24,46,46,46,2024-01-28,OKC,@,DET,"L, 104-120",*,23.183333333333334,4,11,0.364,1,5,0.2,0,1,0,1,11,12,1,0,1,1,0,9,regular
ChetHolmgren,2023-24,47,47,47,2024-01-29,OKC,,MIN,"L, 101-107",*,32.0,2,9,0.222,0,2,0,0,0,,1,6,7,2,0,3,2,0,4,regular
ChetHolmgren,2023-24,48,48,48,2024-01-31,OKC,,DEN,"W, 105-100",*,32.11666666666667,7,13,0.538,3,4,0.75,1,2,0.5,5,8,13,3,0,5,2,0,18,regular
ChetHolmgren,2023-24,49,49,49,2024-02-02,OKC,,CHO,"W, 126-106",*,23.333333333333332,5,9,0.556,3,6,0.5,3,4,0.75,0,6,6,3,1,2,1,1,16,regular
ChetHolmgren,2023-24,50,50,50,2024-02-04,OKC,,TOR,"W, 135-127 (2OT)",*,41.25,9,17,0.529,4,10,0.4,0,0,,0,5,5,4,2,2,2,1,22,regular
ChetHolmgren,2023-24,51,51,51,2024-02-06,OKC,@,UTA,"L, 117-124",*,30.833333333333332,8,13,0.615,4,6,0.667,2,4,0.5,3,5,8,3,3,4,1,3,22,regular
ChetHolmgren,2023-24,52,52,52,2024-02-10,OKC,@,DAL,"L, 111-146",*,22.0,4,7,0.571,2,3,0.667,3,4,0.75,4,8,12,0,0,1,0,4,13,regular
ChetHolmgren,2023-24,53,53,53,2024-02-11,OKC,,SAC,"W, 127-113",*,30.733333333333334,5,9,0.556,0,2,0,4,4,1,1,3,4,2,2,4,2,3,14,regular
ChetHolmgren,2023-24,54,54,54,2024-02-13,OKC,@,ORL,"W, 127-113",*,31.766666666666666,4,8,0.5,1,3,0.333,4,4,1,2,7,9,1,1,5,1,5,13,regular
ChetHolmgren,2023-24,55,55,55,2024-02-22,OKC,,LAC,"W, 129-107",*,32.916666666666664,6,12,0.5,3,6,0.5,2,3,0.667,3,7,10,3,0,3,3,4,17,regular
ChetHolmgren,2023-24,56,56,56,2024-02-23,OKC,,WAS,"W, 147-106",*,23.066666666666666,11,14,0.786,2,5,0.4,1,2,0.5,1,9,10,0,0,2,3,2,25,regular
ChetHolmgren,2023-24,57,57,57,2024-02-25,OKC,@,HOU,"W, 123-110",*,33.2,11,16,0.688,5,8,0.625,2,2,1,2,6,8,7,1,3,2,3,29,regular
ChetHolmgren,2023-24,58,58,58,2024-02-27,OKC,,HOU,"W, 112-95",*,33.583333333333336,6,13,0.462,1,4,0.25,5,5,1,2,11,13,2,1,3,2,4,18,regular
ChetHolmgren,2023-24,59,59,59,2024-02-29,OKC,@,SAS,"L, 118-132",*,33.13333333333333,8,12,0.667,1,4,0.25,6,6,1,0,7,7,5,0,1,1,1,23,regular
ChetHolmgren,2023-24,60,60,60,2024-03-03,OKC,@,PHO,"W, 118-110",*,31.583333333333332,5,10,0.5,0,1,0,4,5,0.8,4,5,9,2,1,0,1,1,14,regular
ChetHolmgren,2023-24,61,61,61,2024-03-04,OKC,@,LAL,"L, 104-116",*,28.166666666666668,6,14,0.429,2,6,0.333,1,1,1,3,4,7,1,0,1,0,0,15,regular
ChetHolmgren,2023-24,62,62,62,2024-03-06,OKC,@,POR,"W, 128-120",*,33.18333333333333,6,9,0.667,1,4,0.25,8,10,0.8,2,12,14,5,0,1,1,1,21,regular
ChetHolmgren,2023-24,63,63,63,2024-03-08,OKC,,MIA,"W, 107-100",*,29.466666666666665,3,9,0.333,1,4,0.25,0,0,,0,3,3,3,0,0,0,1,7,regular
ChetHolmgren,2023-24,64,64,64,2024-03-10,OKC,,MEM,"W, 124-93",*,21.566666666666666,4,10,0.4,0,4,0,0,0,,1,5,6,2,0,2,3,2,8,regular
ChetHolmgren,2023-24,65,65,65,2024-03-12,OKC,,IND,"L, 111-121",*,35.416666666666664,6,16,0.375,3,6,0.5,0,0,,2,11,13,3,0,2,0,2,15,regular
ChetHolmgren,2023-24,66,66,66,2024-03-14,OKC,,DAL,"W, 126-119",*,32.11666666666667,4,6,0.667,2,3,0.667,1,1,1,1,7,8,1,1,1,0,1,11,regular
ChetHolmgren,2023-24,67,67,67,2024-03-16,OKC,@,MEM,"W, 118-112",*,31.583333333333332,8,13,0.615,2,4,0.5,4,4,1,1,10,11,2,1,3,1,2,22,regular
ChetHolmgren,2023-24,68,68,68,2024-03-20,OKC,,UTA,"W, 119-107",*,30.816666666666666,12,18,0.667,1,5,0.2,10,12,0.833,3,11,14,1,2,3,2,1,35,regular
ChetHolmgren,2023-24,69,69,69,2024-03-22,OKC,@,TOR,"W, 123-103",*,26.6,8,13,0.615,2,4,0.5,0,0,,3,7,10,1,2,1,0,1,18,regular
ChetHolmgren,2023-24,70,70,70,2024-03-24,OKC,@,MIL,"L, 93-118",*,25.466666666666665,1,10,0.1,0,5,0,4,4,1,1,3,4,0,0,0,1,1,6,regular
ChetHolmgren,2023-24,71,71,71,2024-03-26,OKC,@,NOP,"W, 119-112",*,33.483333333333334,7,13,0.538,1,6,0.167,1,2,0.5,0,9,9,4,0,2,1,3,16,regular
ChetHolmgren,2023-24,72,72,72,2024-03-27,OKC,,HOU,"L, 126-132 (OT)",*,18.333333333333332,0,2,0,0,2,0,2,2,1,0,7,7,0,0,3,5,6,2,regular
ChetHolmgren,2023-24,73,73,73,2024-03-29,OKC,,PHO,"W, 128-103",*,27.683333333333334,6,10,0.6,0,0,,8,8,1,1,5,6,2,0,1,1,1,20,regular
ChetHolmgren,2023-24,74,74,74,2024-03-31,OKC,@,NYK,"W, 113-112",*,26.216666666666665,2,8,0.25,1,6,0.167,0,2,0,1,4,5,0,0,1,3,4,5,regular
ChetHolmgren,2023-24,75,75,75,2024-04-02,OKC,@,PHI,"L, 105-109",*,29.1,7,14,0.5,3,6,0.5,5,5,1,1,6,7,1,0,2,3,4,22,regular
ChetHolmgren,2023-24,76,76,76,2024-04-03,OKC,@,BOS,"L, 100-135",*,27.466666666666665,5,14,0.357,0,3,0,1,2,0.5,1,6,7,2,0,0,1,1,11,regular
ChetHolmgren,2023-24,77,77,77,2024-04-05,OKC,@,IND,"L, 112-126",*,28.116666666666667,4,12,0.333,1,6,0.167,6,8,0.75,0,8,8,0,0,3,2,4,15,regular
ChetHolmgren,2023-24,78,78,78,2024-04-07,OKC,@,CHO,"W, 121-118",*,30.95,6,12,0.5,3,6,0.5,5,7,0.714,3,7,10,2,2,3,3,3,20,regular
ChetHolmgren,2023-24,79,79,79,2024-04-09,OKC,,SAC,"W, 112-105",*,34.1,5,9,0.556,2,5,0.4,3,6,0.5,3,6,9,2,2,2,0,1,15,regular
ChetHolmgren,2023-24,80,80,80,2024-04-10,OKC,,SAS,"W, 127-89",*,14.616666666666667,3,8,0.375,1,2,0.5,2,2,1,1,5,6,2,1,0,0,3,9,regular
ChetHolmgren,2023-24,81,81,81,2024-04-12,OKC,,MIL,"W, 125-107",*,25.0,9,13,0.692,1,4,0.25,3,3,1,3,6,9,3,1,3,2,2,22,regular
ChetHolmgren,2023-24,82,82,82,2024-04-14,OKC,,DAL,"W, 135-86",*,11.533333333333333,6,8,0.75,0,1,0,1,1,1,2,7,9,0,0,1,2,1,13,regular
ChetHolmgren,2024-25,1,83,1,2024-10-24,OKC,@,DEN,"W, 102-87",*,35.78333333333333,11,18,0.611,0,5,0,3,5,0.6,4,10,14,5,2,4,2,2,25,regular
ChetHolmgren,2024-25,2,84,2,2024-10-26,OKC,@,CHI,"W, 114-95",*,28.766666666666666,8,18,0.444,0,5,0,5,8,0.625,3,13,16,0,1,2,2,2,21,regular
ChetHolmgren,2024-25,3,85,3,2024-10-27,OKC,,ATL,"W, 128-104",*,33.28333333333333,8,12,0.667,3,5,0.6,6,8,0.75,2,7,9,4,1,6,3,2,25,regular
ChetHolmgren,2024-25,4,86,4,2024-10-30,OKC,,SAS,"W, 105-93",*,27.816666666666666,7,10,0.7,3,3,1,2,2,1,0,5,5,2,2,2,5,3,19,regular
ChetHolmgren,2024-25,5,87,5,2024-11-01,OKC,@,POR,"W, 137-114",*,18.383333333333333,1,3,0.333,0,2,0,4,4,1,0,1,1,3,1,5,2,4,6,regular
ChetHolmgren,2024-25,6,88,6,2024-11-02,OKC,@,LAC,"W, 105-92",*,29.35,3,9,0.333,1,4,0.25,3,4,0.75,1,13,14,4,1,1,3,0,10,regular
ChetHolmgren,2024-25,7,89,7,2024-11-04,OKC,,ORL,"W, 102-86",*,21.5,5,10,0.5,1,2,0.5,3,5,0.6,2,7,9,1,0,2,2,1,14,regular
ChetHolmgren,2024-25,8,90,8,2024-11-06,OKC,@,DEN,"L, 122-124",*,35.55,5,14,0.357,2,3,0.667,3,3,1,3,7,10,0,0,1,3,3,15,regular
ChetHolmgren,2024-25,9,91,9,2024-11-08,OKC,,HOU,"W, 126-107",*,29.15,8,14,0.571,4,6,0.667,9,10,0.9,1,4,5,1,0,3,1,1,29,regular
ChetHolmgren,2024-25,10,92,10,2024-11-10,OKC,,GSW,"L, 116-127",*,5.166666666666667,0,3,0,0,2,0,0,0,,0,4,4,0,0,0,0,0,0,regular
ChetHolmgren,2024-25,10,,11,2024-11-11,OKC,,LAC,"W, 134-128",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,12,2024-11-13,OKC,,NOP,"W, 106-88",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,13,2024-11-15,OKC,,PHO,"W, 99-83",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,14,2024-11-17,OKC,,DAL,"L, 119-121",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,15,2024-11-19,OKC,@,SAS,"L, 104-110",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,16,2024-11-20,OKC,,POR,"W, 109-99",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,17,2024-11-25,OKC,@,SAC,"W, 130-109",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,18,2024-11-27,OKC,@,GSW,"W, 105-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,19,2024-11-29,OKC,@,LAL,"W, 101-93",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,20,2024-12-01,OKC,@,HOU,"L, 116-119",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,21,2024-12-03,OKC,,UTA,"W, 133-106",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,22,2024-12-05,OKC,@,TOR,"W, 129-92",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,23,2024-12-07,OKC,@,NOP,"W, 119-109",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,24,2024-12-10,OKC,,DAL,"W, 118-104",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,25,2024-12-14,OKC,,HOU,"W, 111-96",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,26,2024-12-19,OKC,@,ORL,"W, 105-99",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,27,2024-12-20,OKC,@,MIA,"W, 104-97",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,28,2024-12-23,OKC,,WAS,"W, 123-105",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,29,2024-12-26,OKC,@,IND,"W, 120-114",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,30,2024-12-28,OKC,@,CHO,"W, 106-94",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,31,2024-12-29,OKC,,MEM,"W, 130-106",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,32,2024-12-31,OKC,,MIN,"W, 113-105",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,33,2025-01-02,OKC,,LAC,"W, 116-98",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,34,2025-01-03,OKC,,NYK,"W, 117-107",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,35,2025-01-05,OKC,,BOS,"W, 105-92",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,36,2025-01-08,OKC,@,CLE,"L, 122-129",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,37,2025-01-10,OKC,@,NYK,"W, 126-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,38,2025-01-12,OKC,@,WAS,"W, 136-95",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,39,2025-01-14,OKC,@,PHI,"W, 118-102",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,40,2025-01-16,OKC,,CLE,"W, 134-114",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,41,2025-01-17,OKC,@,DAL,"L, 98-106",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,42,2025-01-19,OKC,,BRK,"W, 127-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,43,2025-01-22,OKC,,UTA,"W, 123-114",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,44,2025-01-23,OKC,,DAL,"L, 115-121",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,45,2025-01-26,OKC,@,POR,"W, 118-108",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,46,2025-01-29,OKC,@,GSW,"L, 109-116",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,47,2025-02-01,OKC,,SAC,"W, 144-110",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,48,2025-02-03,OKC,,MIL,"W, 125-96",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,10,,49,2025-02-05,OKC,,PHO,"W, 140-109",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,11,93,50,2025-02-07,OKC,,TOR,"W, 121-109",*,22.033333333333335,2,5,0.4,0,1,0,0,0,,0,5,5,1,2,4,1,3,4,regular
ChetHolmgren,2024-25,11,,51,2025-02-08,OKC,@,MEM,"W, 125-112",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,12,94,52,2025-02-10,OKC,,NOP,"W, 137-101",*,24.9,4,10,0.4,2,5,0.4,2,4,0.5,0,6,6,0,1,5,2,3,12,regular
ChetHolmgren,2024-25,12,,53,2025-02-12,OKC,,MIA,"W, 115-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,13,95,54,2025-02-13,OKC,@,MIN,"L, 101-116",*,30.083333333333332,3,7,0.429,1,2,0.5,4,6,0.667,4,8,12,2,2,2,2,2,11,regular
ChetHolmgren,2024-25,14,96,55,2025-02-21,OKC,@,UTA,"W, 130-107",*,27.883333333333333,7,15,0.467,1,4,0.25,5,6,0.833,4,3,7,1,0,3,2,2,20,regular
ChetHolmgren,2024-25,15,97,56,2025-02-23,OKC,@,MIN,"W, 130-123",*,27.616666666666667,8,11,0.727,3,4,0.75,0,0,,1,3,4,1,0,3,1,2,19,regular
ChetHolmgren,2024-25,15,,57,2025-02-24,OKC,,MIN,"L, 128-131 (OT)",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,16,98,58,2025-02-26,OKC,@,BRK,"W, 129-121",*,32.05,7,12,0.583,2,4,0.5,6,7,0.857,4,13,17,4,2,3,0,1,22,regular
ChetHolmgren,2024-25,17,99,59,2025-02-28,OKC,@,ATL,"W, 135-119",*,14.833333333333334,3,8,0.375,0,4,0,1,2,0.5,0,4,4,3,0,0,1,0,7,regular
ChetHolmgren,2024-25,17,,60,2025-03-02,OKC,@,SAS,"W, 146-132",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,18,100,61,2025-03-03,OKC,,HOU,"W, 137-128",*,30.05,4,11,0.364,0,3,0,3,4,0.75,3,8,11,3,2,3,4,4,11,regular
ChetHolmgren,2024-25,18,,62,2025-03-05,OKC,@,MEM,"W, 120-103",Did Not Dress,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,18,,63,2025-03-07,OKC,,POR,"W, 107-89",Did Not Dress,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,19,101,64,2025-03-09,OKC,,DEN,"W, 127-103",*,25.866666666666667,6,10,0.6,1,2,0.5,1,1,1,2,6,8,1,0,4,0,5,14,regular
ChetHolmgren,2024-25,20,102,65,2025-03-10,OKC,,DEN,"L, 127-140",*,28.85,3,11,0.273,0,5,0,2,3,0.667,0,4,4,1,0,2,1,1,8,regular
ChetHolmgren,2024-25,21,103,66,2025-03-12,OKC,@,BOS,"W, 118-112",*,33.71666666666667,8,14,0.571,3,6,0.5,4,7,0.571,4,11,15,2,0,1,1,3,23,regular
ChetHolmgren,2024-25,21,,67,2025-03-15,OKC,@,DET,"W, 113-107",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,22,104,68,2025-03-16,OKC,@,MIL,"W, 121-105",*,35.46666666666667,6,9,0.667,2,4,0.5,2,4,0.5,1,7,8,3,0,0,2,3,16,regular
ChetHolmgren,2024-25,23,105,69,2025-03-19,OKC,,PHI,"W, 133-100",*,23.383333333333333,6,11,0.545,2,4,0.5,5,6,0.833,1,6,7,1,0,1,0,1,19,regular
ChetHolmgren,2024-25,24,106,70,2025-03-21,OKC,,CHO,"W, 141-106",*,27.633333333333333,6,12,0.5,1,2,0.5,1,4,0.25,1,4,5,1,1,3,1,0,14,regular
ChetHolmgren,2024-25,24,,71,2025-03-23,OKC,@,LAC,"W, 103-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
